Date,fdate,CURRENT_AR_1,CURRENT_AR_2,CURRENT_AR_3,CURRENT_AR_4,CURRENT_AR_5,CURRENT_TR_1,CURRENT_TR_2,CURRENT_TR_3,CURRENT_TR_4,CURRENT_TR_5,CURRENT_AR_Sig,CURRENT_TR_Sig,CURRENT_AR_130,CURRENT_TR_130,CURRENT_TR_BP,CURRENT_TR_LO,CURRENT_CAR_1,CURRENT_CAR_2,CURRENT_CAR_3,CURRENT_CAR_4,CURRENT_CAR_5,CURRENT_CTR_1,CURRENT_CTR_2,CURRENT_CTR_3,CURRENT_CTR_4,CURRENT_CTR_5,CURRENT_CAR_LS,CURRENT_CTR_LS,CURRENT_CAR_SW,CURRENT_CTR_SW,CURRENT_CTR_BP,CURRENT_CTR_LO,CURRENT_CXR_LO,CURRENT_CTR_13,CURRENT_CADD,CURRENT_CTDD
2001/02/28,2001/01/31,-1.69%,5.02%,0.65%,2.45%,1.70%,-16.90%,-10.52%,-9.09%,-9.55%,-5.99%,3.99%,4.68%,11.34%,-4.72%,-9.48%,-6.13%,98,105,101,102,102,83,89,91,90,94,3.39%,10.90%,3.99%,4.68%,-9.48%,-6.13%,3.35%,-4.72%,0.00%,0.00%
2001/03/31,2001/02/28,2.42%,-3.71%,1.33%,2.23%,-1.99%,-7.13%,-10.14%,-5.98%,-5.10%,-6.97%,0.96%,0.38%,3.11%,-6.23%,-6.73%,-6.34%,101,101,102,105,100,77,80,85,86,87,-1.17%,11.08%,4.98%,5.08%,-15.57%,-12.08%,3.75%,-10.66%,0.00%,0.00%
2001/04/30,2001/03/31,1.42%,5.81%,-1.00%,-3.09%,-0.10%,12.02%,12.47%,7.74%,5.86%,6.64%,-2.80%,-1.75%,-4.50%,6.92%,8.26%,7.44%,102,107,101,101,100,86,90,92,91,93,-2.67%,5.11%,2.04%,3.24%,-8.60%,-5.54%,2.90%,-4.48%,-2.80%,-1.75%
2001/05/31,2001/04/30,-0.42%,-1.38%,1.04%,-1.16%,0.03%,0.43%,0.04%,2.79%,-0.53%,1.58%,-0.49%,0.05%,4.09%,7.39%,1.01%,7.38%,102,106,102,100,100,87,90,95,90,95,-2.23%,6.32%,1.55%,3.29%,-7.68%,1.43%,9.46%,2.58%,-3.27%,-1.71%
2001/06/30,2001/05/31,2.33%,2.03%,0.90%,-0.81%,1.29%,1.01%,-1.17%,-2.00%,-2.55%,-1.70%,-0.66%,-0.97%,-3.26%,1.50%,-1.54%,1.79%,104,108,103,99,101,88,89,93,88,93,-3.25%,3.44%,0.88%,2.28%,-9.10%,3.25%,13.11%,4.12%,-3.90%,-2.67%
2001/07/31,2001/06/30,-1.88%,-6.18%,-1.06%,3.12%,0.55%,-6.11%,-6.45%,0.16%,1.10%,-0.92%,1.80%,2.07%,5.32%,-1.70%,-1.79%,-2.32%,102,101,102,103,101,82,84,93,89,92,-0.90%,8.82%,2.69%,4.40%,-10.73%,0.86%,12.51%,2.36%,-2.18%,-0.65%
2001/08/31,2001/07/31,-1.26%,0.51%,2.26%,-1.17%,2.07%,-9.57%,-5.90%,-3.51%,-7.79%,-4.37%,1.44%,0.34%,1.97%,-3.41%,-5.97%,-3.52%,101,102,104,101,104,74,79,90,82,88,2.40%,14.47%,4.17%,4.75%,-16.06%,-2.69%,15.27%,-1.14%,-0.77%,-0.31%
2001/09/30,2001/08/31,0.17%,-4.31%,-0.09%,1.03%,-0.22%,-13.13%,-10.89%,-8.68%,-8.52%,-6.54%,3.22%,1.04%,6.89%,-11.95%,-8.92%,-12.26%,101,97,104,102,103,65,70,82,75,82,2.00%,22.02%,7.53%,5.84%,-23.54%,-14.62%,11.42%,-12.95%,0.00%,0.00%
2001/10/31,2001/09/30,3.07%,2.70%,1.41%,1.09%,2.74%,5.61%,3.31%,-0.00%,2.90%,2.92%,1.39%,-0.09%,-2.43%,9.27%,2.68%,9.29%,104,100,106,104,106,68,72,82,77,85,1.65%,18.72%,9.01%,5.75%,-21.50%,-6.69%,18.79%,-4.89%,0.00%,-0.09%
2001/11/30,2001/10/31,-0.75%,-0.67%,-2.70%,-0.86%,2.09%,9.55%,7.33%,6.75%,7.40%,8.44%,-1.70%,1.25%,-2.04%,8.57%,7.75%,8.20%,103,99,103,103,108,75,78,87,83,92,4.54%,17.40%,7.16%,7.07%,-15.41%,0.96%,19.32%,3.26%,-1.70%,0.00%
2001/12/31,2001/11/30,-1.80%,2.75%,1.27%,-0.26%,-0.72%,1.69%,3.51%,2.74%,1.71%,-0.31%,-1.38%,-1.14%,-0.71%,5.66%,1.71%,6.01%,101,102,104,102,108,76,81,90,84,92,5.68%,15.05%,5.68%,5.84%,-13.96%,7.02%,24.44%,9.11%,-3.06%,-1.14%
2002/01/31,2001/12/31,-2.14%,-1.35%,-0.62%,3.10%,0.18%,-2.97%,-3.19%,-1.30%,2.12%,-1.31%,1.69%,1.89%,3.34%,2.85%,-1.25%,2.29%,99,100,103,106,108,74,78,89,86,91,8.13%,16.96%,7.46%,7.85%,-15.04%,9.47%,28.85%,12.23%,-1.42%,0.00%
2002/02/28,2002/01/31,-2.50%,1.27%,2.30%,-0.30%,-1.18%,-5.16%,-1.22%,0.45%,-2.87%,-3.40%,2.04%,0.90%,0.62%,-4.29%,-2.10%,-4.56%,97,102,106,105,107,70,77,89,84,87,9.56%,19.02%,9.65%,8.82%,-16.83%,4.48%,25.69%,7.42%,0.00%,0.00%
2002/03/31,2002/02/28,1.56%,1.93%,0.17%,-1.03%,1.00%,6.17%,5.24%,4.23%,3.76%,3.69%,-0.73%,0.00%,-1.31%,7.58%,4.42%,7.58%,98,104,106,104,108,74,81,93,87,91,8.95%,16.07%,8.85%,8.82%,-13.15%,12.40%,29.66%,15.56%,-0.73%,0.00%
2002/04/30,2002/03/31,1.21%,-0.78%,1.54%,0.44%,-1.14%,-5.59%,-4.85%,-3.36%,-4.19%,-6.60%,1.65%,1.84%,1.05%,-0.07%,-5.00%,-0.62%,99,103,108,105,106,70,77,90,83,85,6.39%,14.90%,10.64%,10.82%,-17.49%,11.71%,35.34%,15.48%,0.00%,0.00%
2002/05/31,2002/04/30,-0.79%,-1.09%,0.43%,-0.57%,-0.50%,-2.64%,-1.35%,0.30%,-1.49%,-1.33%,1.59%,1.44%,2.21%,-2.24%,-1.20%,-2.67%,99,102,108,104,106,68,76,90,82,84,6.70%,16.42%,12.40%,12.42%,-18.48%,8.73%,33.35%,12.90%,0.00%,0.00%
2002/06/30,2002/05/31,4.88%,0.89%,2.05%,-0.83%,-2.95%,-3.97%,-5.59%,-5.07%,-8.25%,-9.78%,-0.84%,-1.69%,-3.55%,-8.68%,-6.92%,-8.17%,104,103,110,103,103,66,72,85,75,75,-1.65%,9.65%,11.46%,10.52%,-24.12%,-0.15%,31.69%,3.11%,-0.84%,-1.69%
2002/07/31,2002/06/30,-1.47%,0.09%,-0.95%,0.22%,0.19%,-10.52%,-7.79%,-8.03%,-8.59%,-6.17%,0.10%,-1.19%,2.19%,-11.77%,-7.99%,-11.41%,102,103,109,103,103,59,66,79,69,71,-0.02%,14.42%,11.57%,9.20%,-30.19%,-11.55%,27.18%,-9.03%,-0.74%,-2.86%
2002/08/31,2002/07/31,-0.75%,-2.93%,-0.60%,0.34%,-0.71%,-0.23%,-1.29%,1.45%,1.65%,0.81%,1.99%,2.96%,2.93%,1.93%,0.64%,1.04%,101,100,108,104,102,59,65,80,70,71,0.02%,15.61%,13.79%,12.44%,-29.74%,-10.63%,27.70%,-7.27%,0.00%,0.00%
2002/09/30,2002/08/31,0.38%,-2.38%,-1.25%,-0.27%,-0.45%,-11.45%,-10.42%,-9.60%,-11.14%,-8.79%,0.46%,-0.64%,1.35%,-9.44%,-10.13%,-9.25%,102,97,107,103,102,52,59,72,62,65,-0.81%,18.69%,14.31%,11.71%,-36.86%,-18.89%,28.82%,-16.03%,0.00%,-0.64%
2002/10/31,2002/09/30,2.99%,-0.76%,3.64%,-1.55%,2.69%,11.72%,4.68%,9.53%,5.03%,8.81%,-0.83%,-0.76%,-2.64%,3.70%,7.77%,3.93%,105,97,111,102,104,58,61,79,65,71,-1.11%,15.24%,13.37%,10.87%,-31.95%,-15.71%,23.87%,-12.92%,-0.83%,-1.39%
2002/11/30,2002/10/31,-1.18%,0.93%,-1.49%,-1.46%,1.82%,7.55%,5.72%,3.97%,6.53%,6.85%,0.80%,4.01%,2.14%,16.48%,6.03%,15.27%,103,98,109,100,106,62,65,82,70,76,1.86%,14.43%,14.28%,15.32%,-27.85%,-2.83%,35.33%,1.43%,-0.03%,0.00%
2002/12/31,2002/11/30,-0.26%,0.25%,0.77%,-0.20%,-0.51%,-8.03%,-4.43%,-3.98%,-6.57%,-5.52%,-0.10%,-1.25%,1.22%,-6.59%,-5.58%,-6.22%,103,98,110,100,106,57,62,79,65,71,1.61%,17.31%,14.16%,13.87%,-31.88%,-8.87%,34.47%,-5.26%,-0.13%,-1.25%
2003/01/31,2002/12/31,-0.59%,0.28%,0.55%,-0.36%,-0.03%,-3.50%,-2.22%,-2.10%,-3.06%,-2.27%,-0.19%,-0.53%,2.18%,0.56%,-2.56%,0.72%,103,98,111,100,106,55,61,77,63,70,2.18%,18.76%,13.95%,13.27%,-33.63%,-8.22%,38.88%,-4.73%,-0.32%,-1.78%
