Date,fdate,DR_AR_1,DR_AR_2,DR_AR_3,DR_AR_4,DR_AR_5,DR_TR_1,DR_TR_2,DR_TR_3,DR_TR_4,DR_TR_5,DR_AR_Sig,DR_TR_Sig,DR_AR_130,DR_TR_130,DR_TR_BP,DR_TR_LO,DR_CAR_1,DR_CAR_2,DR_CAR_3,DR_CAR_4,DR_CAR_5,DR_CTR_1,DR_CTR_2,DR_CTR_3,DR_CTR_4,DR_CTR_5,DR_CAR_LS,DR_CTR_LS,DR_CAR_SW,DR_CTR_SW,DR_CTR_BP,DR_CTR_LO,DR_CXR_LO,DR_CTR_13,DR_CADD,DR_CTDD
2001/02/28,2001/01/31,0.85%,1.41%,3.22%,0.64%,1.93%,-4.39%,-7.44%,-16.10%,-8.43%,-5.96%,10.96%,3.01%,19.96%,-1.11%,-9.48%,-2.01%,101,101,103,101,102,96,93,84,92,94,1.08%,-1.57%,10.96%,3.01%,-9.48%,-2.01%,7.47%,-1.11%,0.00%,0.00%
2001/03/31,2001/02/28,1.01%,-0.42%,1.42%,-3.29%,1.54%,-4.17%,-5.64%,-9.68%,-7.92%,-5.77%,1.75%,-3.08%,4.58%,-8.08%,-6.73%,-7.15%,102,101,105,97,103,92,87,76,84,89,1.61%,-3.14%,12.90%,-0.16%,-15.57%,-9.02%,7.01%,-9.10%,0.00%,-3.08%
2001/04/30,2001/03/31,-1.75%,-0.02%,1.48%,1.08%,-1.70%,5.32%,8.75%,12.78%,6.45%,7.82%,-5.01%,-3.21%,-8.79%,2.55%,8.26%,3.51%,100,101,106,98,102,96,95,85,90,96,1.66%,-0.72%,7.24%,-3.36%,-8.60%,-5.83%,1.93%,-6.78%,-5.01%,-6.19%
2001/05/31,2001/04/30,0.63%,0.04%,-1.18%,-0.80%,0.25%,2.09%,1.55%,-1.10%,0.96%,3.21%,6.08%,6.21%,10.46%,13.60%,1.01%,11.74%,101,101,105,98,102,99,96,85,91,99,1.27%,0.39%,13.76%,2.63%,-7.68%,5.22%,12.86%,5.90%,0.00%,-0.36%
2001/06/30,2001/05/31,2.56%,1.04%,0.19%,-1.95%,3.86%,-1.44%,-0.32%,-0.93%,-4.48%,0.07%,-1.86%,-1.55%,-3.27%,0.32%,-1.54%,0.78%,103,102,105,96,106,97,96,84,87,99,2.59%,1.90%,11.64%,1.04%,-9.10%,6.04%,15.48%,6.23%,-1.86%,-1.91%
2001/07/31,2001/06/30,-0.90%,-0.74%,0.24%,0.53%,-2.96%,0.18%,-3.18%,-4.65%,0.76%,-2.66%,3.41%,0.77%,7.28%,-0.66%,-1.79%,-0.89%,102,101,105,96,103,97,93,80,87,96,0.47%,-0.99%,15.45%,1.82%,-10.73%,5.10%,16.52%,5.52%,0.00%,-1.15%
2001/08/31,2001/07/31,0.72%,-1.00%,1.44%,0.52%,1.08%,-5.67%,-7.22%,-6.69%,-4.04%,-6.52%,-0.22%,-2.49%,1.09%,-5.97%,-5.97%,-5.23%,103,100,107,97,104,92,86,75,84,90,0.83%,-1.82%,15.19%,-0.71%,-16.06%,-0.40%,17.38%,-0.78%,-0.22%,-3.61%
2001/09/30,2001/08/31,0.74%,0.58%,-2.03%,-2.57%,0.51%,-5.35%,-9.72%,-14.93%,-5.15%,-10.29%,0.05%,-4.29%,3.28%,-16.95%,-8.92%,-15.66%,104,101,105,94,104,87,78,63,79,81,0.60%,-6.68%,15.25%,-4.98%,-23.54%,-16.00%,9.47%,-17.60%,-0.17%,-7.75%
2001/10/31,2001/09/30,-1.96%,2.92%,2.97%,4.27%,4.84%,-3.93%,3.22%,8.24%,4.52%,2.74%,-8.84%,-2.95%,-13.60%,2.46%,2.68%,3.35%,102,104,108,98,109,83,80,69,83,83,7.45%,-0.46%,5.06%,-7.77%,-21.50%,-13.19%,10.20%,-15.57%,-8.99%,-10.47%
2001/11/30,2001/10/31,-0.95%,-0.62%,-0.44%,1.72%,-2.42%,7.58%,8.78%,8.98%,5.95%,6.37%,-5.16%,-5.10%,-8.53%,1.46%,7.75%,2.99%,101,103,107,100,107,90,88,75,88,88,5.87%,-1.66%,-0.35%,-12.48%,-15.41%,-10.59%,4.95%,-14.34%,-13.69%,-15.03%
2001/12/31,2001/11/30,2.45%,1.84%,-1.68%,-2.14%,1.57%,2.90%,3.45%,0.69%,-1.38%,3.30%,0.23%,2.02%,1.51%,8.67%,1.71%,8.06%,103,105,106,98,109,92,91,75,87,91,4.94%,-1.26%,-0.12%,-10.70%,-13.96%,-3.39%,11.62%,-6.91%,-13.48%,-13.31%
