Date,fdate,beta_AR_1,beta_AR_2,beta_AR_3,beta_AR_4,beta_AR_5,beta_TR_1,beta_TR_2,beta_TR_3,beta_TR_4,beta_TR_5,beta_AR_Sig,beta_TR_Sig,beta_AR_130,beta_TR_130,beta_TR_BP,beta_TR_LO,beta_CAR_1,beta_CAR_2,beta_CAR_3,beta_CAR_4,beta_CAR_5,beta_CTR_1,beta_CTR_2,beta_CTR_3,beta_CTR_4,beta_CTR_5,beta_CAR_LS,beta_CTR_LS,beta_CAR_SW,beta_CTR_SW,beta_CTR_BP,beta_CTR_LO,beta_CXR_LO,beta_CTR_13,beta_CADD,beta_CTDD
2001/02/28,2001/01/31,-1.44%,2.28%,8.56%,2.44%,0.97%,-20.39%,-10.12%,-4.96%,-2.90%,-2.54%,-4.72%,18.37%,8.10%,2.28%,-9.48%,-3.23%,99,102,109,102,101,80,90,95,97,97,2.41%,17.85%,-4.72%,18.37%,-9.48%,-3.23%,6.25%,2.28%,-4.72%,0.00%
2001/03/31,2001/02/28,1.53%,0.55%,1.86%,-0.35%,-2.63%,-11.11%,-6.11%,-5.73%,-2.99%,-5.51%,-0.41%,10.88%,2.34%,-1.64%,-6.73%,-4.90%,100,103,111,102,98,71,84,90,94,92,-1.85%,24.45%,-5.11%,31.25%,-15.57%,-7.98%,8.18%,0.60%,-5.11%,0.00%
2001/04/30,2001/03/31,2.42%,-2.85%,0.09%,0.64%,-0.71%,15.70%,6.30%,8.23%,5.10%,4.11%,-1.28%,-10.11%,-4.21%,2.93%,8.26%,5.96%,102,100,111,103,98,82,90,97,99,96,-4.92%,10.02%,-6.32%,17.98%,-8.60%,-2.49%,5.70%,3.55%,-6.32%,-10.11%
2001/05/31,2001/04/30,-0.37%,0.80%,-1.85%,-1.10%,0.26%,-1.03%,1.85%,1.79%,2.58%,1.38%,-2.11%,4.37%,3.36%,10.09%,1.01%,8.78%,102,101,109,102,98,81,91,99,102,97,-4.32%,12.67%,-8.30%,23.13%,-7.68%,6.07%,13.92%,14.00%,-8.30%,-6.19%
2001/06/30,2001/05/31,0.94%,3.07%,0.18%,1.08%,-1.27%,-1.27%,0.13%,-2.20%,-0.58%,-4.39%,4.34%,2.54%,-1.29%,2.70%,-1.54%,1.94%,103,104,109,103,97,80,91,97,101,93,-6.44%,9.16%,-4.32%,26.25%,-9.10%,8.13%,17.88%,17.08%,-4.32%,-3.81%
2001/07/31,2001/06/30,-1.70%,0.76%,-1.66%,-2.04%,1.53%,-7.31%,-0.41%,-1.05%,-0.97%,3.37%,-0.51%,9.23%,3.33%,1.30%,-1.79%,-1.47%,101,105,107,101,98,74,91,96,100,96,-3.41%,20.82%,-4.81%,37.90%,-10.73%,6.54%,18.27%,18.60%,-4.81%,0.00%
2001/08/31,2001/07/31,-1.04%,1.04%,1.80%,2.65%,0.00%,-11.49%,-5.97%,-2.73%,-1.67%,-3.69%,4.79%,9.43%,3.86%,1.34%,-5.97%,-1.49%,100,106,109,103,98,66,86,93,98,93,-2.40%,30.25%,-0.25%,50.91%,-16.06%,4.96%,23.57%,20.19%,-0.25%,0.00%
2001/09/30,2001/08/31,-4.79%,-1.23%,0.74%,3.73%,1.25%,-17.92%,-10.20%,-6.20%,-5.19%,0.22%,8.56%,12.67%,10.88%,-5.83%,-8.92%,-9.63%,95,104,110,107,99,54,77,87,93,93,3.50%,53.88%,8.28%,70.03%,-23.54%,-5.15%,22.68%,13.18%,0.00%,0.00%
2001/10/31,2001/09/30,1.49%,0.97%,2.72%,5.30%,1.57%,7.92%,1.88%,0.82%,3.61%,-1.71%,2.43%,-11.61%,-0.88%,3.47%,2.68%,6.95%,97,105,113,113,101,58,78,88,97,91,3.57%,39.05%,10.91%,50.30%,-21.50%,1.44%,27.93%,17.11%,0.00%,-11.61%
2001/11/30,2001/10/31,2.27%,-0.71%,-2.25%,-3.32%,0.55%,13.53%,8.69%,5.17%,3.66%,3.49%,-9.80%,-9.67%,-6.98%,3.11%,7.75%,6.01%,99,105,110,109,101,66,85,92,100,94,1.79%,25.09%,0.03%,35.77%,-15.41%,7.54%,25.70%,20.75%,-9.80%,-20.15%
2001/12/31,2001/11/30,-1.04%,2.12%,-0.30%,0.95%,0.33%,1.12%,3.16%,2.14%,1.47%,-0.23%,-2.34%,-1.20%,-1.09%,6.36%,1.71%,6.72%,98,107,110,110,102,67,88,94,102,94,3.19%,23.39%,-2.31%,34.13%,-13.96%,14.77%,32.00%,28.43%,-11.92%,-21.11%
2002/01/31,2001/12/31,2.26%,-0.29%,-1.63%,-1.44%,-1.20%,-1.49%,-1.04%,-1.28%,-1.32%,-1.01%,0.51%,7.06%,4.25%,7.47%,-1.25%,5.35%,100,107,108,109,101,66,87,93,100,93,-0.38%,23.98%,-1.81%,43.61%,-15.04%,20.91%,40.72%,38.03%,-11.46%,-15.54%
2002/02/28,2002/01/31,-2.02%,2.31%,1.06%,-0.23%,0.20%,-6.99%,0.37%,-0.44%,-0.56%,0.89%,1.53%,6.77%,0.25%,-1.27%,-2.10%,-3.30%,98,109,109,108,101,61,87,93,100,94,1.83%,33.75%,-0.31%,53.32%,-16.83%,16.92%,39.03%,36.28%,-10.11%,-9.83%
2002/03/31,2002/02/28,1.19%,-0.58%,0.97%,1.99%,0.50%,6.83%,3.69%,4.52%,3.23%,0.53%,-3.95%,-3.49%,-3.23%,6.40%,4.42%,7.45%,99,108,110,110,101,65,91,97,103,94,1.14%,25.32%,-4.24%,47.96%,-13.15%,25.63%,43.25%,45.00%,-13.66%,-12.98%
2002/04/30,2002/03/31,0.47%,1.29%,-0.22%,-1.55%,-1.71%,-8.75%,-2.88%,-2.66%,-3.21%,-5.32%,0.71%,7.18%,1.15%,2.80%,-5.00%,0.65%,100,110,110,109,100,60,88,94,100,89,-1.07%,29.61%,-3.57%,58.58%,-17.49%,26.45%,51.34%,49.06%,-13.05%,-6.73%
2002/05/31,2002/04/30,0.56%,-0.94%,-0.75%,-1.97%,0.89%,-2.22%,-1.62%,-0.47%,-1.11%,2.07%,3.29%,5.80%,3.87%,0.53%,-1.20%,-1.21%,100,109,109,107,100,58,86,94,99,91,-0.74%,35.17%,-0.39%,67.78%,-18.48%,24.91%,51.32%,49.85%,-10.19%,-1.32%
2002/06/30,2002/05/31,1.23%,2.60%,-1.15%,-0.47%,-6.80%,-9.77%,-4.33%,-6.03%,-3.86%,-10.78%,2.15%,4.77%,-2.13%,-5.99%,-6.92%,-7.42%,102,112,108,106,94,53,83,88,95,81,-8.71%,33.81%,1.75%,75.79%,-24.12%,15.65%,50.56%,40.88%,-8.26%,0.00%
2002/07/31,2002/06/30,2.43%,-1.20%,-0.09%,-3.79%,-2.59%,-9.29%,-8.81%,-6.61%,-5.70%,-7.34%,5.12%,5.25%,6.23%,-8.56%,-7.99%,-10.14%,104,110,108,102,91,48,75,82,89,75,-13.30%,36.42%,6.95%,85.01%,-30.19%,3.92%,47.34%,28.81%,-3.57%,0.00%
