Date,fdate,EV_EBITDA_AR_1,EV_EBITDA_AR_2,EV_EBITDA_AR_3,EV_EBITDA_AR_4,EV_EBITDA_AR_5,EV_EBITDA_TR_1,EV_EBITDA_TR_2,EV_EBITDA_TR_3,EV_EBITDA_TR_4,EV_EBITDA_TR_5,EV_EBITDA_AR_Sig,EV_EBITDA_TR_Sig,EV_EBITDA_AR_130,EV_EBITDA_TR_130,EV_EBITDA_TR_BP,EV_EBITDA_TR_LO,EV_EBITDA_CAR_1,EV_EBITDA_CAR_2,EV_EBITDA_CAR_3,EV_EBITDA_CAR_4,EV_EBITDA_CAR_5,EV_EBITDA_CTR_1,EV_EBITDA_CTR_2,EV_EBITDA_CTR_3,EV_EBITDA_CTR_4,EV_EBITDA_CTR_5,EV_EBITDA_CAR_LS,EV_EBITDA_CTR_LS,EV_EBITDA_CAR_SW,EV_EBITDA_CTR_SW,EV_EBITDA_CTR_BP,EV_EBITDA_CTR_LO,EV_EBITDA_CXR_LO,EV_EBITDA_CTR_13,EV_EBITDA_CADD,EV_EBITDA_CTDD
2001/02/28,2001/01/31,-2.64%,5.17%,2.85%,3.69%,3.87%,-15.71%,-6.02%,-7.20%,-6.29%,-6.23%,2.61%,9.89%,11.18%,-3.99%,-9.48%,-6.96%,97,105,103,104,104,84,94,93,94,94,6.51%,9.48%,2.61%,9.89%,-9.48%,-6.96%,2.52%,-3.99%,0.00%,0.00%
2001/03/31,2001/02/28,-2.09%,-1.50%,2.87%,2.02%,7.56%,-9.24%,-5.16%,-5.42%,-5.66%,-4.17%,6.79%,7.03%,6.43%,-3.10%,-6.73%,-5.21%,95,104,106,106,112,77,89,88,88,90,16.78%,15.03%,9.58%,17.61%,-15.57%,-11.81%,4.08%,-6.97%,0.00%,0.00%
2001/04/30,2001/03/31,-0.24%,1.52%,0.84%,-1.22%,-5.09%,7.94%,6.64%,10.55%,8.37%,8.01%,-4.82%,-5.58%,-5.87%,5.74%,8.26%,7.42%,95,105,107,104,106,83,95,97,96,97,11.12%,15.11%,4.29%,11.05%,-8.60%,-5.27%,3.20%,-1.63%,-4.82%,-5.58%
2001/05/31,2001/04/30,0.05%,-1.20%,0.73%,-0.11%,-1.74%,0.44%,1.41%,1.39%,1.69%,0.51%,2.46%,4.13%,4.82%,8.99%,1.01%,7.75%,95,104,107,104,104,83,96,98,97,98,9.12%,15.19%,6.85%,15.64%,-7.68%,2.08%,10.16%,7.22%,-2.49%,-1.68%
2001/06/30,2001/05/31,2.06%,0.94%,-0.04%,-0.13%,-0.19%,-1.00%,-1.55%,-1.92%,-2.58%,-1.47%,1.94%,1.50%,-0.85%,3.35%,-1.54%,2.90%,97,105,107,104,104,82,95,96,95,96,6.66%,14.65%,8.92%,17.37%,-9.10%,5.04%,15.05%,10.80%,-0.60%,-0.20%
2001/07/31,2001/06/30,-2.35%,0.99%,-1.81%,-0.38%,5.33%,-4.12%,-0.02%,-2.72%,-0.73%,3.07%,5.08%,6.74%,6.81%,1.30%,-1.79%,-0.72%,95,106,105,104,110,79,95,94,94,99,14.86%,22.90%,14.46%,25.29%,-10.73%,4.28%,16.28%,12.25%,0.00%,0.00%
2001/08/31,2001/07/31,-0.71%,1.53%,2.30%,1.15%,0.64%,-8.12%,-4.12%,-4.54%,-4.88%,-5.61%,3.96%,4.19%,3.83%,-1.00%,-5.97%,-2.26%,94,108,108,105,110,72,91,90,90,94,16.41%,25.99%,18.99%,30.53%,-16.06%,1.92%,20.60%,11.12%,0.00%,0.00%
2001/09/30,2001/08/31,-1.24%,-1.75%,-3.44%,1.18%,3.59%,-8.50%,-9.61%,-13.85%,-10.29%,-2.51%,4.25%,4.80%,6.76%,-11.39%,-8.92%,-12.83%,93,106,104,106,114,66,82,77,80,91,22.03%,33.54%,24.05%,36.80%,-23.54%,-11.15%,15.88%,-1.53%,0.00%,0.00%
2001/10/31,2001/09/30,3.95%,-0.02%,4.88%,3.83%,-3.01%,4.48%,1.16%,3.37%,6.35%,-2.47%,1.11%,-2.52%,-1.73%,9.10%,2.68%,9.86%,97,106,109,110,111,69,83,80,86,89,13.54%,24.25%,25.43%,33.36%,-21.50%,-2.40%,24.20%,7.43%,0.00%,-2.52%
2001/11/30,2001/10/31,0.22%,0.37%,-1.61%,-3.24%,0.71%,8.02%,8.64%,7.04%,8.23%,5.98%,-1.22%,-0.23%,-1.13%,9.07%,7.75%,9.14%,97,106,108,107,112,75,90,85,93,94,14.10%,21.71%,23.90%,33.06%,-15.41%,6.53%,25.93%,17.18%,-1.22%,-2.74%
