Date,fdate,OPLEV_AR_1,OPLEV_AR_2,OPLEV_AR_3,OPLEV_AR_4,OPLEV_AR_5,OPLEV_TR_1,OPLEV_TR_2,OPLEV_TR_3,OPLEV_TR_4,OPLEV_TR_5,OPLEV_AR_Sig,OPLEV_TR_Sig,OPLEV_AR_130,OPLEV_TR_130,OPLEV_TR_BP,OPLEV_TR_LO,OPLEV_CAR_1,OPLEV_CAR_2,OPLEV_CAR_3,OPLEV_CAR_4,OPLEV_CAR_5,OPLEV_CTR_1,OPLEV_CTR_2,OPLEV_CTR_3,OPLEV_CTR_4,OPLEV_CTR_5,OPLEV_CAR_LS,OPLEV_CTR_LS,OPLEV_CAR_SW,OPLEV_CTR_SW,OPLEV_CTR_BP,OPLEV_CTR_LO,OPLEV_CXR_LO,OPLEV_CTR_13,OPLEV_CADD,OPLEV_CTDD
2001/02/28,2001/01/31,3.40%,2.68%,1.15%,0.54%,0.25%,-5.85%,-14.90%,-8.58%,-8.64%,-10.12%,1.16%,-0.31%,9.10%,-3.34%,-9.48%,-3.24%,103,103,101,101,100,94,85,91,91,90,-3.14%,-4.27%,1.16%,-0.31%,-9.48%,-3.24%,6.23%,-3.34%,0.00%,-0.31%
2001/03/31,2001/02/28,-1.63%,0.87%,2.42%,-1.55%,0.98%,-5.35%,-10.44%,-4.34%,-7.12%,-6.30%,1.90%,0.74%,4.55%,-2.37%,-6.73%,-2.59%,102,104,104,99,101,89,76,87,85,84,-0.61%,-5.18%,3.08%,0.43%,-15.57%,-5.75%,10.63%,-5.62%,0.00%,0.00%
2001/04/30,2001/03/31,0.05%,1.09%,-0.03%,-2.12%,-0.09%,6.16%,12.43%,8.17%,5.47%,8.85%,-0.88%,-0.42%,-3.27%,5.33%,8.26%,5.46%,102,105,104,97,101,95,86,95,90,92,-0.75%,-2.62%,2.18%,0.00%,-8.60%,-0.60%,7.54%,-0.59%,-0.88%,-0.42%
2001/05/31,2001/04/30,1.68%,0.94%,-2.06%,-2.22%,-0.67%,2.85%,-0.76%,-0.08%,1.43%,1.55%,1.42%,1.95%,5.60%,9.41%,1.01%,8.82%,103,106,101,95,100,97,85,95,91,93,-3.09%,-3.89%,3.62%,1.96%,-7.68%,8.17%,15.94%,8.76%,0.00%,0.00%
2001/06/30,2001/05/31,2.69%,1.56%,-1.95%,-0.74%,2.37%,-1.21%,-0.46%,-3.17%,-3.30%,0.04%,1.40%,2.20%,2.87%,6.61%,-1.54%,5.95%,106,107,99,94,103,96,85,92,88,93,-3.40%,-2.69%,5.07%,4.20%,-9.10%,14.60%,24.62%,15.95%,0.00%,0.00%
2001/07/31,2001/06/30,-3.84%,2.07%,0.86%,-0.60%,-0.92%,-1.97%,-3.11%,-0.78%,-0.48%,-2.07%,0.05%,-0.31%,4.77%,0.32%,-1.79%,0.42%,102,110,100,93,102,94,82,91,87,91,-0.59%,-2.79%,5.12%,3.87%,-10.73%,15.08%,27.37%,16.32%,0.00%,-0.31%
2001/08/31,2001/07/31,0.54%,-0.04%,0.25%,1.72%,0.79%,-5.13%,-8.53%,-5.75%,-4.24%,-6.40%,0.14%,-0.15%,2.05%,-1.78%,-5.97%,-1.73%,103,110,101,95,103,89,75,86,84,85,-0.33%,-4.02%,5.26%,3.71%,-16.06%,13.08%,32.77%,14.25%,0.00%,-0.47%
2001/09/30,2001/08/31,-1.66%,-2.47%,-0.59%,0.52%,1.32%,-5.19%,-13.88%,-10.77%,-7.80%,-8.67%,-0.57%,-0.80%,2.47%,-9.64%,-8.92%,-9.40%,101,107,100,96,104,85,65,76,77,78,2.64%,-7.36%,4.66%,2.89%,-23.54%,2.45%,32.13%,3.24%,-0.57%,-1.26%
2001/10/31,2001/09/30,3.30%,1.97%,0.03%,2.36%,1.77%,0.44%,8.39%,1.57%,1.34%,3.28%,1.62%,2.28%,-0.57%,7.18%,2.68%,6.50%,104,109,100,98,106,85,70,78,78,81,1.06%,-4.73%,6.36%,5.24%,-21.50%,9.11%,37.17%,10.65%,0.00%,0.00%
2001/11/30,2001/10/31,0.30%,3.75%,-0.56%,-2.72%,-2.87%,6.53%,13.36%,7.64%,5.09%,6.99%,0.68%,0.87%,-0.20%,6.85%,7.75%,6.59%,105,113,99,95,103,91,79,83,82,86,-2.14%,-4.28%,7.08%,6.15%,-15.41%,16.29%,35.58%,18.23%,0.00%,0.00%
2001/12/31,2001/11/30,-0.26%,-0.18%,-0.30%,1.70%,1.08%,-0.34%,1.98%,2.24%,3.06%,2.46%,0.38%,0.63%,0.88%,5.26%,1.71%,5.07%,104,113,99,97,104,90,81,85,85,88,-0.83%,-1.60%,7.49%,6.82%,-13.96%,22.19%,40.14%,24.45%,0.00%,0.00%
2002/01/31,2001/12/31,-0.69%,0.89%,-0.06%,0.18%,-0.03%,-1.21%,-2.55%,-0.75%,-0.47%,-1.67%,1.03%,0.97%,3.87%,3.62%,-1.25%,3.33%,104,114,99,97,104,89,79,85,84,87,-0.17%,-2.06%,8.60%,7.85%,-15.04%,26.26%,46.56%,28.96%,0.00%,0.00%
2002/02/28,2002/01/31,-0.84%,-3.10%,1.12%,2.49%,1.23%,-1.54%,-7.89%,-1.54%,0.89%,-1.53%,0.91%,0.66%,2.06%,-1.19%,-2.10%,-1.39%,103,110,100,99,105,88,73,83,85,85,1.90%,-2.06%,9.59%,8.56%,-16.83%,24.51%,47.60%,27.42%,0.00%,0.00%
2002/03/31,2002/02/28,0.51%,1.67%,-0.39%,-0.20%,2.29%,2.47%,6.09%,5.03%,3.27%,7.23%,-1.72%,-1.90%,-0.72%,4.79%,4.42%,5.36%,103,112,100,99,108,90,77,88,88,92,3.71%,2.60%,7.71%,6.50%,-13.15%,31.18%,48.99%,33.52%,-1.72%,-1.90%
2002/04/30,2002/03/31,-0.03%,-2.73%,1.49%,1.30%,-0.11%,-5.68%,-9.32%,-2.98%,-2.61%,-5.49%,-0.31%,-0.68%,2.25%,1.32%,-5.00%,1.53%,103,109,101,100,108,85,70,85,86,87,3.64%,2.79%,7.37%,5.77%,-17.49%,33.18%,58.71%,35.28%,-2.03%,-2.57%
2002/05/31,2002/04/30,-1.29%,-0.28%,0.74%,-1.08%,0.25%,-1.03%,-3.17%,-0.66%,-0.95%,-0.82%,0.36%,0.58%,2.97%,0.40%,-1.20%,0.22%,102,109,102,99,108,84,68,84,85,86,5.22%,3.00%,7.76%,6.39%,-18.48%,33.48%,60.97%,35.82%,-1.67%,-2.00%
2002/06/30,2002/05/31,2.28%,-4.31%,-1.23%,0.44%,2.53%,-4.95%,-11.71%,-8.58%,-6.04%,-5.47%,0.12%,0.23%,-0.73%,-3.71%,-6.92%,-3.78%,104,104,101,100,111,80,60,77,80,81,5.48%,2.47%,7.89%,6.63%,-24.12%,28.44%,66.03%,30.78%,-1.56%,-1.78%
2002/07/31,2002/06/30,1.09%,2.32%,-1.85%,-2.55%,-0.27%,-4.53%,-7.15%,-11.45%,-9.29%,-9.17%,-0.49%,-0.02%,0.42%,-8.89%,-7.99%,-8.88%,105,106,99,97,110,76,56,68,72,74,4.04%,-2.29%,7.35%,6.61%,-30.19%,17.03%,64.55%,19.16%,-2.04%,-1.79%
