Date,fdate,AUEG_AR_1,AUEG_AR_2,AUEG_AR_3,AUEG_AR_4,AUEG_AR_5,AUEG_TR_1,AUEG_TR_2,AUEG_TR_3,AUEG_TR_4,AUEG_TR_5,AUEG_AR_Sig,AUEG_TR_Sig,AUEG_AR_130,AUEG_TR_130,AUEG_TR_BP,AUEG_TR_LO,AUEG_CAR_1,AUEG_CAR_2,AUEG_CAR_3,AUEG_CAR_4,AUEG_CAR_5,AUEG_CTR_1,AUEG_CTR_2,AUEG_CTR_3,AUEG_CTR_4,AUEG_CTR_5,AUEG_CAR_LS,AUEG_CTR_LS,AUEG_CAR_SW,AUEG_CTR_SW,AUEG_CTR_BP,AUEG_CTR_LO,AUEG_CXR_LO,AUEG_CTR_13,AUEG_CADD,AUEG_CTDD
2001/02/28,2001/01/31,5.94%,-1.78%,-0.56%,3.43%,0.34%,-12.54%,-10.09%,-6.33%,-6.46%,-10.96%,2.44%,3.68%,14.42%,-10.85%,-9.48%,-11.96%,106,98,99,103,100,87,90,94,94,89,-5.59%,1.58%,2.44%,3.68%,-9.48%,-11.96%,-2.48%,-10.85%,0.00%,0.00%
2001/03/31,2001/02/28,0.24%,2.11%,-2.14%,1.71%,-2.61%,-10.05%,-3.37%,-7.23%,-5.79%,-8.83%,0.92%,-2.64%,3.67%,-13.18%,-6.73%,-12.38%,106,100,97,105,98,79,87,87,88,81,-8.29%,2.83%,3.38%,0.94%,-15.57%,-22.86%,-7.99%,-22.60%,0.00%,-2.64%
2001/04/30,2001/03/31,0.19%,-1.02%,1.53%,-0.83%,0.39%,10.46%,6.49%,8.45%,8.19%,7.91%,-0.95%,2.07%,-5.81%,11.99%,8.26%,11.37%,106,99,99,104,98,87,93,94,95,88,-8.11%,0.20%,2.40%,3.03%,-8.60%,-14.09%,-5.13%,-13.32%,-0.95%,-0.63%
2001/05/31,2001/04/30,-0.32%,-0.46%,0.89%,0.07%,-1.76%,0.05%,1.24%,3.19%,0.90%,-0.70%,1.84%,1.75%,7.02%,9.38%,1.01%,8.86%,106,99,100,104,96,87,94,97,96,87,-9.43%,-0.55%,4.28%,4.84%,-7.68%,-6.48%,2.31%,-5.19%,0.00%,0.00%
2001/06/30,2001/05/31,0.41%,0.57%,3.47%,1.78%,-2.47%,-1.78%,-1.42%,-0.38%,-1.07%,-3.98%,-2.91%,-2.94%,-9.05%,-2.77%,-1.54%,-1.89%,106,99,103,106,94,85,92,97,95,84,-12.04%,-2.73%,1.25%,1.76%,-9.10%,-8.25%,1.95%,-7.82%,-2.91%,-2.94%
2001/07/31,2001/06/30,0.33%,-0.36%,-1.46%,-0.15%,-1.79%,-2.77%,-2.25%,-2.03%,1.23%,-3.71%,0.30%,-1.89%,4.12%,-8.08%,-1.79%,-7.51%,107,99,102,106,92,83,90,95,96,80,-13.91%,-3.65%,1.55%,-0.17%,-10.73%,-15.14%,-3.88%,-15.26%,-2.62%,-4.77%
2001/08/31,2001/07/31,-0.73%,2.21%,1.00%,0.49%,0.31%,-8.42%,-4.85%,-5.20%,-4.88%,-5.75%,0.83%,0.38%,0.58%,-6.06%,-5.97%,-6.17%,106,101,103,107,93,76,86,90,92,76,-13.02%,-1.07%,2.40%,0.22%,-16.06%,-20.38%,-4.07%,-20.39%,-1.80%,-4.41%
2001/09/30,2001/08/31,-0.14%,0.89%,-2.97%,-0.43%,-0.37%,-10.50%,-9.40%,-8.55%,-6.43%,-10.02%,3.44%,0.99%,7.80%,-15.68%,-8.92%,-15.97%,106,102,100,106,92,68,78,82,86,68,-13.22%,-0.59%,5.92%,1.21%,-23.54%,-33.10%,-10.84%,-32.87%,0.00%,-3.46%
2001/10/31,2001/09/30,2.35%,-0.83%,2.50%,4.63%,2.24%,3.47%,2.66%,1.95%,2.25%,3.68%,-0.11%,2.26%,-3.50%,15.56%,2.68%,14.88%,108,101,102,111,94,70,80,84,88,71,-13.32%,-0.37%,5.80%,3.50%,-21.50%,-23.14%,0.04%,-22.43%,-0.11%,-1.27%
2001/11/30,2001/10/31,-2.15%,0.08%,1.53%,-0.48%,-2.09%,7.11%,8.91%,7.41%,8.29%,5.93%,-0.95%,0.75%,-0.05%,11.12%,7.75%,10.90%,106,101,104,111,92,75,87,90,95,75,-13.27%,-1.55%,4.80%,4.28%,-15.41%,-14.77%,3.19%,-13.80%,-1.06%,-0.53%
2001/12/31,2001/11/30,-0.63%,0.49%,2.16%,0.78%,-2.37%,0.62%,1.71%,2.53%,2.80%,0.65%,-0.32%,-0.90%,0.61%,7.24%,1.71%,7.52%,105,102,106,111,90,76,88,92,98,75,-14.78%,-1.52%,4.46%,3.33%,-13.96%,-8.36%,9.18%,-7.56%,-1.38%,-1.43%
2002/01/31,2001/12/31,0.57%,-1.08%,-0.26%,2.31%,-3.84%,-0.94%,-2.95%,-0.80%,1.73%,-5.68%,2.56%,1.23%,4.76%,1.70%,-1.25%,1.33%,106,101,106,114,87,75,86,92,99,71,-18.54%,-6.19%,7.14%,4.61%,-15.04%,-7.14%,12.00%,-5.99%,0.00%,-0.22%
2002/02/28,2002/01/31,-2.50%,0.63%,3.06%,0.69%,-2.09%,-4.81%,-2.26%,1.30%,-1.09%,-5.57%,0.80%,-1.15%,-1.36%,-8.42%,-2.10%,-8.08%,103,101,109,115,85,72,84,93,98,67,-18.20%,-6.91%,8.00%,3.40%,-16.83%,-14.64%,5.30%,-13.91%,0.00%,-1.37%
2002/03/31,2002/02/28,-1.61%,1.02%,1.20%,1.17%,1.00%,4.16%,3.71%,4.51%,5.08%,6.77%,-0.58%,-0.35%,-1.49%,8.26%,4.42%,8.37%,102,102,110,116,86,75,87,97,103,72,-16.07%,-4.47%,7.38%,3.05%,-13.15%,-7.50%,9.46%,-6.79%,-0.58%,-1.71%
2002/04/30,2002/03/31,-3.20%,-0.41%,3.24%,0.75%,-0.52%,-9.18%,-6.46%,-1.83%,-2.67%,-4.35%,1.16%,-0.45%,-0.22%,-4.13%,-5.00%,-4.00%,98,102,114,117,85,68,81,95,100,69,-13.81%,0.14%,8.63%,2.58%,-17.49%,-11.20%,10.55%,-10.65%,0.00%,-2.15%
2002/05/31,2002/04/30,0.24%,-0.94%,0.34%,-0.57%,-1.87%,-2.09%,-1.42%,-0.16%,-0.41%,-3.76%,0.47%,0.25%,1.21%,-4.65%,-1.20%,-4.73%,99,101,114,116,84,66,80,95,100,66,-15.63%,-1.54%,9.14%,2.84%,-18.48%,-15.40%,6.66%,-14.80%,0.00%,-1.91%
2002/06/30,2002/05/31,-0.62%,1.35%,1.58%,0.44%,-3.94%,-8.64%,-6.50%,-5.15%,-6.31%,-10.44%,1.07%,0.47%,-4.72%,-10.12%,-6.92%,-10.27%,98,102,116,117,80,61,75,90,94,59,-18.43%,-3.30%,10.31%,3.32%,-24.12%,-24.08%,3.09%,-23.43%,0.00%,-1.44%
