Date,fdate,REVSUP_AR_1,REVSUP_AR_2,REVSUP_AR_3,REVSUP_AR_4,REVSUP_AR_5,REVSUP_TR_1,REVSUP_TR_2,REVSUP_TR_3,REVSUP_TR_4,REVSUP_TR_5,REVSUP_AR_Sig,REVSUP_TR_Sig,REVSUP_AR_130,REVSUP_TR_130,REVSUP_TR_BP,REVSUP_TR_LO,REVSUP_CAR_1,REVSUP_CAR_2,REVSUP_CAR_3,REVSUP_CAR_4,REVSUP_CAR_5,REVSUP_CTR_1,REVSUP_CTR_2,REVSUP_CTR_3,REVSUP_CTR_4,REVSUP_CTR_5,REVSUP_CAR_LS,REVSUP_CTR_LS,REVSUP_CAR_SW,REVSUP_CTR_SW,REVSUP_CTR_BP,REVSUP_CTR_LO,REVSUP_CXR_LO,REVSUP_CTR_13,REVSUP_CADD,REVSUP_CTDD
2001/02/28,2001/01/31,0.91%,4.72%,0.27%,-4.58%,3.90%,-6.06%,-9.63%,-5.68%,-21.88%,-7.27%,-3.84%,-1.56%,12.20%,-7.22%,-9.48%,-6.75%,101,105,100,95,104,94,90,94,78,93,2.99%,-1.21%,-3.84%,-1.56%,-9.48%,-6.75%,2.73%,-7.22%,-3.84%,-1.56%
2001/03/31,2001/02/28,3.59%,0.57%,-3.82%,-0.90%,3.68%,-3.95%,-6.77%,-7.28%,-10.81%,-2.35%,0.36%,0.78%,4.39%,-6.98%,-6.73%,-7.22%,105,105,96,95,108,90,84,87,70,91,3.08%,0.37%,-3.50%,-0.79%,-15.57%,-13.48%,2.23%,-13.69%,-3.50%,-0.79%
2001/04/30,2001/03/31,-2.38%,0.55%,2.02%,-0.85%,1.44%,8.27%,8.41%,7.97%,8.19%,8.34%,2.35%,3.97%,-3.04%,11.27%,8.26%,10.08%,102,106,98,94,109,98,91,94,75,98,7.01%,0.44%,-1.23%,3.15%,-8.60%,-4.76%,4.09%,-3.97%,-1.23%,0.00%
2001/05/31,2001/04/30,1.80%,-1.30%,1.43%,-1.76%,-2.38%,1.65%,0.49%,3.10%,-0.74%,0.18%,2.21%,1.25%,9.22%,10.69%,1.01%,10.31%,104,105,100,92,107,99,92,97,75,98,2.54%,-1.04%,0.95%,4.44%,-7.68%,5.06%,13.77%,6.29%,0.00%,0.00%
2001/06/30,2001/05/31,-0.61%,2.66%,4.27%,-2.92%,-0.57%,-2.78%,-1.28%,2.11%,-4.36%,-2.09%,-0.70%,-1.61%,-5.41%,-1.55%,-1.54%,-1.07%,103,107,104,89,106,97,91,99,72,96,2.58%,-0.36%,0.25%,2.76%,-9.10%,3.94%,14.31%,4.64%,-0.70%,-1.61%
2001/07/31,2001/06/30,0.75%,-2.62%,0.97%,-0.19%,-0.19%,0.35%,-1.33%,-2.92%,-3.43%,-0.39%,-1.85%,-0.71%,4.22%,-3.47%,-1.79%,-3.26%,104,104,105,89,106,97,89,96,69,96,1.61%,-1.10%,-1.61%,2.04%,-10.73%,0.55%,12.63%,1.01%,-2.53%,-2.30%
2001/08/31,2001/07/31,0.92%,1.58%,-0.31%,-0.54%,1.00%,-4.74%,-5.97%,-6.69%,-6.82%,-4.12%,-1.42%,0.85%,1.44%,-2.55%,-5.97%,-2.80%,105,106,105,89,107,92,84,90,64,92,1.70%,-0.49%,-3.00%,2.90%,-16.06%,-2.27%,16.20%,-1.56%,-3.92%,-1.48%
2001/09/30,2001/08/31,5.20%,0.78%,-1.77%,-2.63%,-3.80%,-2.67%,-6.83%,-8.02%,-13.66%,-14.53%,-2.63%,-0.02%,2.62%,-14.28%,-8.92%,-14.27%,110,107,103,86,103,90,78,83,56,79,-7.46%,-12.29%,-5.55%,2.88%,-23.54%,-16.22%,9.98%,-15.62%,-6.45%,-1.49%
2001/10/31,2001/09/30,-3.34%,2.14%,1.60%,4.17%,4.87%,-2.94%,-0.72%,2.65%,7.23%,6.64%,11.12%,4.84%,2.36%,13.43%,2.68%,11.98%,107,109,105,90,108,87,78,85,60,84,0.15%,-3.88%,4.95%,7.86%,-21.50%,-6.18%,20.21%,-4.28%,0.00%,0.00%
2001/11/30,2001/10/31,-3.15%,-3.52%,-0.35%,2.97%,0.08%,3.96%,5.77%,7.71%,10.38%,9.37%,4.40%,5.72%,1.34%,12.16%,7.75%,10.45%,103,105,104,93,108,91,82,92,66,92,3.38%,1.32%,9.57%,14.04%,-15.41%,3.62%,23.45%,7.36%,0.00%,0.00%
