Date,fdate,CAPEF_AR_1,CAPEF_AR_2,CAPEF_AR_3,CAPEF_AR_4,CAPEF_AR_5,CAPEF_TR_1,CAPEF_TR_2,CAPEF_TR_3,CAPEF_TR_4,CAPEF_TR_5,CAPEF_AR_Sig,CAPEF_TR_Sig,CAPEF_AR_130,CAPEF_TR_130,CAPEF_TR_BP,CAPEF_TR_LO,CAPEF_CAR_1,CAPEF_CAR_2,CAPEF_CAR_3,CAPEF_CAR_4,CAPEF_CAR_5,CAPEF_CTR_1,CAPEF_CTR_2,CAPEF_CTR_3,CAPEF_CTR_4,CAPEF_CTR_5,CAPEF_CAR_LS,CAPEF_CTR_LS,CAPEF_CAR_SW,CAPEF_CTR_SW,CAPEF_CTR_BP,CAPEF_CTR_LO,CAPEF_CXR_LO,CAPEF_CTR_13,CAPEF_CADD,CAPEF_CTDD
2001/02/28,2001/01/31,-0.80%,0.92%,0.43%,3.36%,3.97%,-6.26%,-12.18%,-12.66%,-7.33%,-4.58%,-9.90%,5.42%,6.45%,-0.75%,-9.48%,-2.38%,99,101,100,103,104,94,88,87,93,95,4.77%,1.68%,-9.90%,5.42%,-9.48%,-2.38%,7.10%,-0.75%,-9.90%,0.00%
2001/03/31,2001/02/28,1.50%,0.36%,-2.22%,1.84%,2.02%,-4.88%,-6.14%,-8.71%,-5.95%,-5.32%,-3.46%,4.95%,1.77%,-3.16%,-6.73%,-4.64%,101,101,98,105,106,89,82,80,87,90,5.32%,1.24%,-13.02%,10.64%,-15.57%,-6.91%,9.33%,-3.89%,-13.02%,0.00%
2001/04/30,2001/03/31,-3.13%,-2.35%,1.24%,-0.07%,0.21%,5.53%,6.07%,7.85%,9.16%,10.75%,8.48%,3.23%,-0.37%,8.30%,8.26%,7.33%,98,99,99,105,106,94,87,86,95,100,8.84%,6.52%,-5.65%,14.22%,-8.60%,-0.09%,8.32%,4.09%,-5.65%,0.00%
2001/05/31,2001/04/30,-0.30%,-0.69%,-0.27%,-0.30%,0.48%,2.58%,2.31%,0.66%,0.13%,1.12%,-4.43%,-2.28%,3.61%,7.57%,1.01%,8.25%,97,98,99,105,107,97,89,87,95,101,9.69%,4.96%,-9.83%,11.61%,-7.68%,8.16%,16.16%,11.97%,-9.83%,-2.28%
2001/06/30,2001/05/31,4.11%,3.17%,-1.00%,0.44%,1.19%,-0.74%,-1.09%,-3.43%,-1.35%,0.42%,5.71%,4.52%,-0.13%,3.80%,-1.54%,2.44%,101,101,98,105,108,96,88,84,94,102,6.49%,6.18%,-4.68%,16.66%,-9.10%,10.80%,20.79%,16.22%,-4.68%,0.00%
2001/07/31,2001/06/30,-4.05%,-4.58%,0.68%,0.58%,1.58%,-2.24%,-3.71%,0.99%,-2.53%,-2.78%,-1.11%,5.78%,4.84%,1.75%,-1.79%,0.02%,97,97,99,106,110,94,85,84,92,99,12.48%,5.61%,-5.73%,23.41%,-10.73%,10.82%,22.97%,18.26%,-5.73%,0.00%
2001/08/31,2001/07/31,1.97%,3.30%,1.51%,-1.14%,-1.53%,-5.06%,-4.29%,-3.38%,-8.51%,-8.48%,1.02%,4.33%,2.27%,-1.20%,-5.97%,-2.50%,99,100,100,105,108,89,82,82,84,90,8.54%,2.00%,-4.77%,28.75%,-16.06%,8.05%,27.24%,16.83%,-4.77%,0.00%
2001/09/30,2001/08/31,-0.22%,-0.45%,-1.91%,-1.88%,2.56%,-7.54%,-8.33%,-6.35%,-13.60%,-9.47%,-3.06%,1.14%,2.90%,-13.29%,-8.92%,-13.63%,99,99,98,103,111,82,75,76,72,82,11.57%,0.03%,-7.68%,30.21%,-23.54%,-6.69%,21.24%,1.30%,-7.68%,0.00%
2001/10/31,2001/09/30,5.05%,3.33%,3.00%,2.69%,-2.71%,1.87%,0.05%,1.68%,7.77%,3.51%,6.25%,-4.54%,-0.82%,6.82%,2.68%,8.18%,104,103,101,106,108,84,75,78,78,85,2.90%,1.67%,-1.91%,24.31%,-21.50%,0.95%,27.92%,8.22%,-1.91%,-4.54%
2001/11/30,2001/10/31,-2.09%,-3.78%,1.26%,0.51%,0.38%,6.78%,4.85%,7.31%,10.56%,9.13%,0.85%,0.34%,-1.52%,8.32%,7.75%,8.22%,102,99,103,106,108,89,78,83,86,92,5.45%,4.06%,-1.08%,24.73%,-15.41%,9.25%,28.52%,17.22%,-1.08%,-4.21%
