Date,fdate,GProf_AR_1,GProf_AR_2,GProf_AR_3,GProf_AR_4,GProf_AR_5,GProf_TR_1,GProf_TR_2,GProf_TR_3,GProf_TR_4,GProf_TR_5,GProf_AR_Sig,GProf_TR_Sig,GProf_AR_130,GProf_TR_130,GProf_TR_BP,GProf_TR_LO,GProf_CAR_1,GProf_CAR_2,GProf_CAR_3,GProf_CAR_4,GProf_CAR_5,GProf_CTR_1,GProf_CTR_2,GProf_CTR_3,GProf_CTR_4,GProf_CTR_5,GProf_CAR_LS,GProf_CTR_LS,GProf_CAR_SW,GProf_CTR_SW,GProf_CTR_BP,GProf_CTR_LO,GProf_CXR_LO,GProf_CTR_13,GProf_CADD,GProf_CTDD
2001/02/28,2001/01/31,3.28%,0.65%,6.07%,2.81%,-2.44%,-13.37%,-8.36%,-7.10%,-10.69%,-8.99%,-2.49%,6.21%,10.47%,-4.94%,-9.48%,-6.80%,103,101,106,103,98,87,92,93,89,91,-5.71%,4.38%,-2.49%,6.21%,-9.48%,-6.80%,2.68%,-4.94%,-2.49%,0.00%
2001/03/31,2001/02/28,-2.61%,0.60%,4.01%,2.60%,-4.94%,-12.03%,-5.28%,-3.15%,-6.21%,-8.80%,0.27%,3.41%,3.05%,-6.46%,-6.73%,-7.48%,101,101,110,105,93,76,87,90,84,83,-7.91%,7.76%,-2.22%,9.84%,-15.57%,-13.77%,1.90%,-11.08%,-2.22%,0.00%
2001/04/30,2001/03/31,-0.83%,-0.32%,-3.14%,1.01%,0.70%,9.78%,7.58%,5.44%,10.46%,6.58%,3.77%,0.84%,-1.35%,10.13%,8.26%,9.88%,100,101,107,107,93,84,93,95,93,88,-6.50%,4.30%,1.46%,10.77%,-8.60%,-5.25%,3.56%,-2.06%,0.00%,0.00%
2001/05/31,2001/04/30,-3.81%,0.08%,-0.21%,0.57%,-0.29%,-2.09%,2.24%,2.97%,0.51%,0.78%,-1.65%,-0.06%,4.15%,7.62%,1.01%,7.64%,96,101,107,107,93,82,95,98,93,89,-3.21%,7.29%,-0.21%,10.70%,-7.68%,1.99%,10.43%,5.40%,-1.65%,-0.06%
2001/06/30,2001/05/31,-1.40%,1.79%,2.47%,1.28%,-0.33%,-2.72%,-1.68%,-0.93%,-0.82%,-2.32%,4.71%,4.33%,-0.47%,4.67%,-1.54%,3.37%,95,103,109,109,93,80,94,97,92,87,-2.17%,7.71%,4.49%,15.50%,-9.10%,5.42%,15.85%,10.32%,0.00%,0.00%
2001/07/31,2001/06/30,-1.02%,-1.32%,1.33%,-1.12%,0.84%,-3.87%,-2.04%,0.49%,-2.99%,0.13%,2.60%,5.04%,6.64%,-0.41%,-1.79%,-1.92%,94,101,111,107,94,77,92,97,89,87,-0.35%,12.03%,7.21%,21.32%,-10.73%,3.39%,15.70%,9.87%,0.00%,0.00%
2001/08/31,2001/07/31,-0.56%,0.48%,1.46%,1.64%,-0.88%,-7.68%,-7.11%,-5.39%,-5.07%,-5.66%,2.72%,3.28%,2.68%,-2.60%,-5.97%,-3.59%,93,102,112,109,93,71,85,92,85,82,-0.66%,14.28%,10.13%,25.30%,-16.06%,-0.31%,18.46%,7.01%,0.00%,0.00%
2001/09/30,2001/08/31,-3.17%,-1.57%,1.84%,0.71%,-2.11%,-15.00%,-9.92%,-8.53%,-8.86%,-5.44%,2.35%,2.65%,6.25%,-12.65%,-8.92%,-13.44%,90,100,114,110,91,60,77,84,77,78,0.38%,25.22%,12.72%,28.63%,-23.54%,-13.72%,13.09%,-6.52%,0.00%,0.00%
2001/10/31,2001/09/30,1.37%,1.45%,3.17%,0.98%,4.09%,4.31%,1.38%,2.90%,2.78%,3.12%,5.37%,1.10%,1.08%,13.13%,2.68%,12.80%,91,102,118,111,95,63,78,87,80,80,3.11%,23.73%,18.77%,30.04%,-21.50%,-2.67%,24.54%,5.75%,0.00%,0.00%
2001/11/30,2001/10/31,-1.56%,-0.92%,-2.91%,-0.86%,3.00%,8.05%,8.39%,7.37%,7.71%,7.14%,0.29%,1.79%,0.61%,10.97%,7.75%,10.43%,90,101,115,110,97,68,85,93,86,86,7.82%,22.61%,19.12%,32.38%,-15.41%,7.48%,27.88%,17.35%,0.00%,0.00%
