Date,fdate,CAPES_AR_1,CAPES_AR_2,CAPES_AR_3,CAPES_AR_4,CAPES_AR_5,CAPES_TR_1,CAPES_TR_2,CAPES_TR_3,CAPES_TR_4,CAPES_TR_5,CAPES_AR_Sig,CAPES_TR_Sig,CAPES_AR_130,CAPES_TR_130,CAPES_TR_BP,CAPES_TR_LO,CAPES_CAR_1,CAPES_CAR_2,CAPES_CAR_3,CAPES_CAR_4,CAPES_CAR_5,CAPES_CTR_1,CAPES_CTR_2,CAPES_CTR_3,CAPES_CTR_4,CAPES_CTR_5,CAPES_CAR_LS,CAPES_CTR_LS,CAPES_CAR_SW,CAPES_CTR_SW,CAPES_CTR_BP,CAPES_CTR_LO,CAPES_CXR_LO,CAPES_CTR_13,CAPES_CADD,CAPES_CTDD
2001/02/28,2001/01/31,1.51%,2.12%,1.50%,1.27%,6.46%,-13.32%,-3.90%,-11.03%,-5.20%,-4.53%,12.35%,8.59%,19.89%,-1.75%,-9.48%,-4.32%,102,102,102,101,106,87,96,89,95,95,4.95%,8.79%,12.35%,8.59%,-9.48%,-4.32%,5.15%,-1.75%,0.00%,0.00%
2001/03/31,2001/02/28,-0.61%,0.91%,2.98%,-0.92%,2.23%,-9.48%,-3.96%,-2.73%,-6.32%,-4.43%,4.33%,2.84%,5.88%,-5.66%,-6.73%,-6.51%,101,103,105,100,109,78,92,87,89,91,7.94%,14.28%,17.22%,11.67%,-15.57%,-10.55%,5.38%,-7.31%,0.00%,0.00%
2001/04/30,2001/03/31,0.44%,-0.57%,-0.33%,-0.56%,-1.41%,10.20%,6.70%,6.68%,5.75%,8.38%,-5.80%,-5.08%,-7.75%,4.62%,8.26%,6.15%,101,102,104,100,107,86,98,92,94,99,5.94%,12.20%,10.43%,6.00%,-8.60%,-5.05%,3.16%,-3.02%,-5.80%,-5.08%
2001/05/31,2001/04/30,-0.08%,-0.46%,-0.83%,-0.06%,0.46%,-0.23%,2.04%,2.17%,1.33%,4.93%,4.03%,4.58%,7.82%,10.92%,1.01%,9.55%,101,102,103,100,108,86,100,94,95,104,6.51%,17.99%,14.88%,10.85%,-7.68%,4.01%,11.97%,7.57%,-2.00%,-0.74%
2001/06/30,2001/05/31,1.38%,1.06%,1.16%,-0.03%,-1.75%,-1.13%,-1.76%,-1.08%,-2.24%,-3.47%,0.03%,-0.15%,-3.56%,0.92%,-1.54%,0.97%,103,103,105,100,106,85,99,93,93,100,3.18%,15.24%,14.91%,10.68%,-9.10%,5.02%,14.78%,8.56%,-1.98%,-0.89%
2001/07/31,2001/06/30,-0.71%,-1.87%,-1.10%,3.26%,0.99%,-3.90%,-1.26%,-1.01%,2.73%,0.01%,5.02%,5.20%,8.03%,0.64%,-1.79%,-0.92%,102,101,103,103,107,82,97,92,96,100,4.94%,19.74%,20.68%,16.43%,-10.73%,4.05%,15.78%,9.25%,0.00%,0.00%
2001/08/31,2001/07/31,-0.91%,1.45%,2.28%,0.40%,4.85%,-8.56%,-4.36%,-3.81%,-5.17%,-2.69%,4.01%,3.07%,4.08%,-2.09%,-5.97%,-3.01%,101,103,106,103,112,75,93,89,91,97,10.98%,26.77%,25.52%,20.01%,-16.06%,0.92%,19.21%,6.97%,0.00%,0.00%
2001/09/30,2001/08/31,-2.58%,0.93%,0.83%,-0.43%,1.14%,-11.17%,-7.24%,-8.03%,-5.56%,-13.85%,4.54%,2.29%,6.86%,-12.32%,-8.92%,-13.01%,98,104,107,103,113,67,86,82,86,84,15.11%,23.37%,31.21%,22.76%,-23.54%,-12.21%,14.32%,-6.21%,0.00%,0.00%
2001/10/31,2001/09/30,1.52%,2.60%,2.08%,2.60%,2.90%,4.23%,1.22%,1.68%,1.54%,5.24%,-3.65%,-1.85%,-6.70%,7.22%,2.68%,7.77%,100,106,109,106,117,69,88,83,87,88,16.70%,24.63%,26.42%,20.49%,-21.50%,-5.39%,20.15%,0.56%,-3.65%,-1.85%
2001/11/30,2001/10/31,2.04%,-1.59%,-4.71%,1.57%,-4.16%,9.86%,6.85%,3.49%,8.72%,9.33%,-2.54%,-0.63%,-3.42%,7.45%,7.75%,7.64%,102,105,104,107,112,76,94,86,94,97,9.46%,23.98%,23.21%,19.73%,-15.41%,1.84%,20.02%,8.05%,-6.10%,-2.47%
