Date,fdate,CF_P_AR_1,CF_P_AR_2,CF_P_AR_3,CF_P_AR_4,CF_P_AR_5,CF_P_TR_1,CF_P_TR_2,CF_P_TR_3,CF_P_TR_4,CF_P_TR_5,CF_P_AR_Sig,CF_P_TR_Sig,CF_P_AR_130,CF_P_TR_130,CF_P_TR_BP,CF_P_TR_LO,CF_P_CAR_1,CF_P_CAR_2,CF_P_CAR_3,CF_P_CAR_4,CF_P_CAR_5,CF_P_CTR_1,CF_P_CTR_2,CF_P_CTR_3,CF_P_CTR_4,CF_P_CTR_5,CF_P_CAR_LS,CF_P_CTR_LS,CF_P_CAR_SW,CF_P_CTR_SW,CF_P_CTR_BP,CF_P_CTR_LO,CF_P_CXR_LO,CF_P_CTR_13,CF_P_CADD,CF_P_CTDD
2001/02/28,2001/01/31,-0.16%,0.85%,-1.46%,5.55%,9.82%,-9.09%,-4.25%,-13.12%,-12.05%,-7.53%,-8.24%,8.99%,9.36%,1.15%,-9.48%,-1.55%,100,101,99,106,110,91,96,87,88,92,9.98%,1.56%,-8.24%,8.99%,-9.48%,-1.55%,7.93%,1.15%,-8.24%,0.00%
2001/03/31,2001/02/28,-0.46%,-1.18%,-0.90%,2.49%,4.95%,-6.50%,-4.89%,-8.69%,-8.15%,-5.85%,-0.64%,8.18%,3.83%,-1.76%,-6.73%,-4.21%,99,100,98,108,115,85,91,79,81,87,15.93%,2.21%,-8.83%,17.90%,-15.57%,-5.70%,10.64%,-0.63%,-8.83%,0.00%
2001/04/30,2001/03/31,1.88%,-0.77%,0.38%,0.01%,-1.04%,8.90%,4.56%,9.26%,12.03%,12.45%,5.52%,-1.83%,-2.15%,6.59%,8.26%,7.14%,101,99,98,108,114,93,95,87,91,98,12.54%,5.84%,-3.80%,15.74%,-8.60%,1.03%,9.40%,5.91%,-3.80%,-1.83%
2001/05/31,2001/04/30,0.80%,-0.19%,-2.40%,1.54%,-1.29%,2.53%,1.65%,-0.34%,0.62%,0.54%,-1.24%,2.31%,6.46%,11.71%,1.01%,11.02%,102,99,96,110,113,95,97,86,91,98,10.20%,3.74%,-4.99%,18.41%,-7.68%,12.17%,20.36%,18.32%,-4.99%,0.00%
2001/06/30,2001/05/31,3.50%,-0.35%,-0.28%,1.83%,1.35%,-1.46%,-3.73%,-1.91%,0.70%,1.18%,7.61%,6.95%,1.41%,5.83%,-1.54%,3.75%,106,98,95,112,114,94,93,85,92,100,7.84%,6.48%,2.24%,26.64%,-9.10%,16.37%,26.72%,25.22%,0.00%,0.00%
2001/07/31,2001/06/30,-3.85%,-1.67%,1.05%,0.51%,3.07%,-2.54%,0.49%,0.32%,-5.38%,-2.05%,0.35%,6.18%,6.43%,1.97%,-1.79%,0.12%,102,97,96,112,118,91,94,85,87,98,15.31%,7.00%,2.60%,34.47%,-10.73%,16.51%,29.15%,27.69%,0.00%,0.00%
2001/08/31,2001/07/31,1.21%,1.51%,1.55%,0.14%,-2.42%,-5.78%,-3.20%,-3.57%,-8.82%,-10.71%,0.26%,1.56%,2.24%,-2.41%,-5.97%,-2.88%,103,98,98,113,115,86,91,82,79,87,11.11%,1.72%,2.87%,36.57%,-16.06%,13.15%,33.13%,24.61%,0.00%,0.00%
2001/09/30,2001/08/31,-0.87%,-2.55%,0.30%,-4.05%,8.92%,-6.54%,-6.54%,-7.17%,-17.99%,-6.11%,-3.90%,-0.55%,3.95%,-14.51%,-8.92%,-14.35%,102,96,98,108,125,80,85,76,65,82,21.99%,2.16%,-1.14%,35.81%,-23.54%,-3.08%,25.90%,6.52%,-3.90%,-0.55%
2001/10/31,2001/09/30,1.65%,5.96%,3.12%,0.36%,-4.03%,-1.31%,2.68%,1.12%,9.52%,3.25%,-0.63%,-11.57%,-5.39%,3.57%,2.68%,7.04%,104,101,101,108,120,79,87,77,71,84,15.05%,6.81%,-1.77%,20.11%,-21.50%,3.74%,31.40%,10.33%,-4.51%,-12.06%
2001/11/30,2001/10/31,-4.20%,-2.44%,1.27%,3.25%,0.43%,4.40%,5.62%,6.58%,14.41%,9.39%,-2.54%,-3.29%,-3.47%,6.53%,7.75%,7.52%,99,99,103,112,120,83,92,82,81,92,20.38%,12.15%,-4.26%,16.16%,-15.41%,11.55%,31.10%,17.54%,-6.93%,-14.95%
