Date,fdate,ROE_AR_1,ROE_AR_2,ROE_AR_3,ROE_AR_4,ROE_AR_5,ROE_TR_1,ROE_TR_2,ROE_TR_3,ROE_TR_4,ROE_TR_5,ROE_AR_Sig,ROE_TR_Sig,ROE_AR_130,ROE_TR_130,ROE_TR_BP,ROE_TR_LO,ROE_CAR_1,ROE_CAR_2,ROE_CAR_3,ROE_CAR_4,ROE_CAR_5,ROE_CTR_1,ROE_CTR_2,ROE_CTR_3,ROE_CTR_4,ROE_CTR_5,ROE_CAR_LS,ROE_CTR_LS,ROE_CAR_SW,ROE_CTR_SW,ROE_CTR_BP,ROE_CTR_LO,ROE_CXR_LO,ROE_CTR_13,ROE_CADD,ROE_CTDD
2001/02/28,2001/01/31,2.63%,0.73%,0.93%,0.02%,3.44%,-19.09%,-7.38%,-4.39%,-9.83%,-11.23%,-17.43%,6.80%,0.21%,-6.31%,-9.48%,-8.35%,103,101,101,100,103,81,93,96,90,89,0.81%,7.87%,-17.43%,6.80%,-9.48%,-8.35%,1.13%,-6.31%,-17.43%,0.00%
2001/03/31,2001/02/28,-0.06%,1.50%,-1.07%,1.66%,-0.30%,-12.98%,-4.22%,-4.76%,-5.46%,-8.92%,-1.85%,8.78%,1.18%,-4.40%,-6.73%,-7.03%,103,102,100,102,103,70,89,91,85,81,0.57%,12.25%,-18.95%,16.18%,-15.57%,-14.79%,0.82%,-10.43%,-18.95%,0.00%
2001/04/30,2001/03/31,-3.15%,-2.39%,1.62%,-0.89%,0.46%,9.55%,5.05%,7.61%,8.04%,9.81%,9.26%,1.25%,1.47%,10.33%,8.26%,9.96%,99,100,101,101,104,77,93,98,92,89,4.20%,12.54%,-11.45%,17.63%,-8.60%,-6.31%,2.53%,-1.17%,-11.45%,0.00%
2001/05/31,2001/04/30,-0.59%,-1.31%,-0.68%,-1.31%,1.09%,-0.71%,2.58%,1.89%,0.25%,0.64%,-4.03%,-0.53%,1.59%,6.75%,1.01%,6.90%,99,98,101,99,105,77,96,100,92,89,5.95%,14.06%,-15.01%,17.01%,-7.68%,0.16%,8.58%,5.49%,-15.01%,-0.53%
2001/06/30,2001/05/31,-3.03%,0.98%,3.07%,0.52%,0.39%,-4.64%,-3.01%,-0.95%,-1.36%,-1.11%,7.06%,5.98%,-0.21%,4.95%,-1.54%,3.15%,96,99,104,100,105,73,93,99,91,88,9.57%,18.09%,-9.01%,24.00%,-9.10%,3.32%,13.68%,10.71%,-9.01%,0.00%
2001/07/31,2001/06/30,-0.06%,-1.99%,-4.51%,1.94%,0.96%,-4.29%,-1.21%,-2.76%,0.52%,-2.56%,-0.64%,6.97%,3.89%,-0.35%,-1.79%,-2.44%,96,97,99,102,106,70,92,96,92,86,10.69%,20.13%,-9.60%,32.64%,-10.73%,0.80%,12.94%,10.32%,-9.60%,0.00%
2001/08/31,2001/07/31,-0.31%,3.22%,1.37%,1.14%,-0.90%,-8.17%,-4.01%,-4.77%,-5.48%,-7.43%,1.04%,3.73%,1.01%,-2.52%,-5.97%,-3.64%,95,101,101,103,105,64,88,92,87,80,10.03%,21.02%,-8.65%,37.59%,-16.06%,-2.87%,15.58%,7.55%,-8.65%,0.00%
2001/09/30,2001/08/31,-1.81%,0.93%,-1.11%,-3.68%,1.67%,-13.15%,-8.67%,-8.60%,-12.45%,-5.98%,1.13%,6.09%,6.23%,-10.83%,-8.92%,-12.66%,94,102,99,99,107,56,80,84,76,75,13.87%,29.70%,-7.62%,45.97%,-23.54%,-15.17%,11.25%,-4.11%,-7.62%,0.00%
2001/10/31,2001/09/30,1.86%,3.73%,1.52%,4.30%,0.34%,6.21%,0.24%,0.30%,4.91%,3.45%,8.89%,-1.99%,1.64%,9.50%,2.68%,10.09%,95,105,101,104,107,59,80,84,79,78,12.14%,26.11%,0.59%,43.06%,-21.50%,-6.60%,19.50%,5.00%,0.00%,-1.99%
2001/11/30,2001/10/31,1.69%,-5.14%,-3.45%,0.80%,1.91%,9.49%,5.76%,5.35%,10.17%,7.71%,0.26%,-0.27%,-0.77%,8.64%,7.75%,8.72%,97,100,97,104,109,65,85,88,88,84,12.38%,23.87%,0.84%,42.68%,-15.41%,1.54%,20.66%,14.07%,0.00%,-2.26%
