Date,fdate,AccrualVol_AR_1,AccrualVol_AR_2,AccrualVol_AR_3,AccrualVol_AR_4,AccrualVol_AR_5,AccrualVol_TR_1,AccrualVol_TR_2,AccrualVol_TR_3,AccrualVol_TR_4,AccrualVol_TR_5,AccrualVol_AR_Sig,AccrualVol_TR_Sig,AccrualVol_AR_130,AccrualVol_TR_130,AccrualVol_TR_BP,AccrualVol_TR_LO,AccrualVol_CAR_1,AccrualVol_CAR_2,AccrualVol_CAR_3,AccrualVol_CAR_4,AccrualVol_CAR_5,AccrualVol_CTR_1,AccrualVol_CTR_2,AccrualVol_CTR_3,AccrualVol_CTR_4,AccrualVol_CTR_5,AccrualVol_CAR_LS,AccrualVol_CTR_LS,AccrualVol_CAR_SW,AccrualVol_CTR_SW,AccrualVol_CTR_BP,AccrualVol_CTR_LO,AccrualVol_CXR_LO,AccrualVol_CTR_13,AccrualVol_CADD,AccrualVol_CTDD
2001/02/28,2001/01/31,5.41%,2.64%,-1.88%,5.01%,0.96%,-16.67%,-13.71%,-9.47%,-6.00%,-9.02%,-11.69%,3.94%,2.49%,-5.67%,-9.48%,-6.86%,105,103,98,105,101,83,86,91,94,91,-4.45%,7.65%,-11.69%,3.94%,-9.48%,-6.86%,2.62%,-5.67%,-11.69%,0.00%
2001/03/31,2001/02/28,1.84%,-0.44%,0.80%,0.54%,-0.64%,-11.50%,-8.45%,-5.09%,-6.31%,-6.75%,-5.20%,1.90%,-0.27%,-6.10%,-6.73%,-6.68%,107,102,99,106,100,74,79,86,88,85,-6.82%,12.76%,-16.28%,5.92%,-15.57%,-13.07%,2.68%,-11.43%,-16.28%,0.00%
2001/04/30,2001/03/31,0.33%,1.16%,-1.68%,-2.58%,1.76%,14.48%,9.22%,6.30%,5.10%,9.67%,4.53%,-0.40%,-0.76%,8.27%,8.26%,8.39%,108,103,97,103,102,84,86,91,93,93,-5.49%,7.33%,-12.49%,5.50%,-8.60%,-5.78%,2.82%,-4.10%,-12.49%,-0.40%
2001/05/31,2001/04/30,1.48%,-2.28%,-0.33%,0.17%,-0.38%,1.36%,1.05%,1.65%,2.88%,-0.20%,-4.22%,-1.97%,1.22%,6.03%,1.01%,6.62%,109,101,97,103,102,86,87,93,95,93,-7.25%,5.66%,-16.18%,3.42%,-7.68%,0.46%,8.59%,1.68%,-16.18%,-2.36%
2001/06/30,2001/05/31,5.51%,-0.08%,1.72%,1.09%,-0.08%,3.07%,-1.66%,-1.79%,-1.68%,-2.13%,2.90%,1.59%,-1.79%,2.59%,-1.54%,2.12%,115,101,99,104,102,88,86,91,94,91,-12.44%,0.16%,-13.76%,5.06%,-9.10%,2.59%,12.56%,4.32%,-13.76%,-0.82%
2001/07/31,2001/06/30,-1.29%,-2.72%,-2.33%,0.00%,0.75%,-6.43%,-5.18%,-1.50%,0.18%,-1.34%,-2.41%,2.77%,2.78%,-1.64%,-1.79%,-2.47%,114,98,96,104,102,83,81,90,94,90,-10.65%,5.26%,-15.83%,7.96%,-10.73%,0.05%,11.80%,2.60%,-15.83%,0.00%
2001/08/31,2001/07/31,-1.93%,0.69%,3.03%,1.71%,-0.65%,-11.23%,-6.40%,-3.44%,-4.95%,-6.68%,-0.18%,2.37%,1.13%,-2.44%,-5.97%,-3.15%,112,99,99,106,102,73,76,87,89,84,-9.51%,10.06%,-15.98%,10.53%,-16.06%,-3.10%,14.95%,0.10%,-15.98%,0.00%
2001/09/30,2001/08/31,2.32%,-2.91%,0.33%,1.75%,-2.08%,-10.29%,-13.25%,-7.68%,-8.89%,-8.32%,-0.03%,2.74%,5.11%,-11.56%,-8.92%,-12.39%,114,96,100,108,100,66,66,80,81,77,-13.50%,12.22%,-16.01%,13.55%,-23.54%,-15.10%,10.96%,-11.47%,-16.01%,0.00%
2001/10/31,2001/09/30,-0.76%,2.20%,2.86%,0.18%,3.03%,3.89%,2.52%,0.96%,-0.11%,4.70%,3.58%,-4.68%,-0.73%,6.80%,2.68%,8.20%,113,98,102,108,103,68,68,81,81,80,-10.22%,13.13%,-13.00%,8.24%,-21.50%,-8.14%,17.09%,-5.46%,-13.00%,-4.68%
2001/11/30,2001/10/31,-1.03%,-0.95%,-2.52%,-2.12%,1.47%,8.06%,8.98%,6.16%,7.95%,8.00%,-0.03%,-0.31%,-0.78%,8.34%,7.75%,8.44%,112,97,100,106,104,74,74,86,88,87,-7.97%,13.06%,-13.02%,7.90%,-15.41%,-0.39%,17.89%,2.43%,-13.02%,-4.98%
2001/12/31,2001/11/30,-1.07%,-0.03%,1.34%,0.55%,0.27%,0.58%,2.87%,2.46%,2.38%,1.05%,-1.04%,-0.07%,0.14%,6.85%,1.71%,6.87%,111,97,101,106,104,74,76,88,90,88,-6.74%,13.59%,-13.92%,7.83%,-13.96%,6.46%,23.98%,9.45%,-13.92%,-5.04%
2002/01/31,2001/12/31,0.84%,-0.79%,-1.41%,0.42%,0.42%,-1.82%,-1.97%,-1.73%,-0.13%,-1.38%,-3.71%,-0.25%,0.25%,1.45%,-1.25%,1.53%,112,96,100,107,105,73,74,86,90,86,-7.13%,14.08%,-17.12%,7.55%,-15.04%,8.08%,27.42%,11.04%,-17.12%,-5.28%
2002/02/28,2002/01/31,-1.32%,-0.78%,1.14%,1.94%,-0.72%,-4.76%,-3.55%,-0.21%,0.04%,-3.37%,0.69%,4.19%,0.32%,-2.26%,-2.10%,-3.52%,110,96,101,109,104,69,72,86,90,84,-6.57%,15.68%,-16.54%,12.06%,-16.83%,4.28%,25.62%,8.53%,-16.54%,-1.31%
2002/03/31,2002/02/28,-3.15%,2.06%,0.91%,1.11%,0.59%,1.23%,6.83%,4.67%,4.54%,4.10%,-0.56%,0.12%,-0.68%,8.32%,4.42%,8.28%,107,98,102,110,105,70,77,90,94,87,-3.07%,19.00%,-17.01%,12.19%,-13.15%,12.91%,30.47%,17.55%,-17.01%,-1.20%
2002/04/30,2002/03/31,-0.91%,4.09%,1.89%,0.12%,-1.83%,-7.48%,-0.67%,-2.47%,-4.34%,-7.81%,-2.57%,2.32%,-1.77%,-0.36%,-5.00%,-1.06%,106,102,104,110,103,65,76,88,90,80,-3.95%,18.61%,-19.14%,14.79%,-17.49%,11.72%,35.61%,17.12%,-19.14%,0.00%
2002/05/31,2002/04/30,-2.23%,-0.58%,0.23%,-0.79%,-0.31%,-3.94%,-1.03%,0.38%,-1.23%,-1.79%,0.71%,2.13%,1.71%,-2.22%,-1.20%,-2.86%,104,101,104,109,102,62,75,88,88,79,-2.12%,21.16%,-18.57%,17.24%,-18.48%,8.52%,33.36%,14.52%,-18.57%,0.00%
2002/06/30,2002/05/31,0.22%,1.33%,2.23%,1.37%,-2.16%,-6.74%,-7.27%,-4.90%,-5.69%,-9.09%,2.38%,3.45%,-2.14%,-6.09%,-6.92%,-7.12%,104,102,106,111,100,58,70,84,83,72,-4.44%,18.32%,-16.63%,21.28%,-24.12%,0.79%,33.08%,7.54%,-16.63%,0.00%
