Date,fdate,PE_AR_1,PE_AR_2,PE_AR_3,PE_AR_4,PE_AR_5,PE_TR_1,PE_TR_2,PE_TR_3,PE_TR_4,PE_TR_5,PE_AR_Sig,PE_TR_Sig,PE_AR_130,PE_TR_130,PE_TR_BP,PE_TR_LO,PE_CAR_1,PE_CAR_2,PE_CAR_3,PE_CAR_4,PE_CAR_5,PE_CTR_1,PE_CTR_2,PE_CTR_3,PE_CTR_4,PE_CTR_5,PE_CAR_LS,PE_CTR_LS,PE_CAR_SW,PE_CTR_SW,PE_CTR_BP,PE_CTR_LO,PE_CXR_LO,PE_CTR_13,PE_CADD,PE_CTDD
2001/02/28,2001/01/31,1.54%,0.32%,1.07%,2.40%,7.71%,-4.33%,-5.55%,-14.57%,-12.22%,-3.93%,-9.12%,6.77%,10.89%,-1.40%,-9.48%,-3.43%,102,100,101,102,108,96,94,85,88,96,6.17%,0.40%,-9.12%,6.77%,-9.48%,-3.43%,6.05%,-1.40%,-9.12%,0.00%
2001/03/31,2001/02/28,-2.11%,1.32%,-1.95%,3.60%,2.07%,-6.02%,-3.75%,-8.13%,-7.87%,-7.94%,-0.36%,8.05%,4.34%,-2.90%,-6.73%,-5.32%,99,102,99,106,110,90,91,78,81,88,10.61%,-1.52%,-9.44%,15.37%,-15.57%,-8.57%,7.54%,-4.26%,-9.44%,0.00%
2001/04/30,2001/03/31,1.28%,-1.67%,0.42%,0.44%,-0.82%,6.80%,4.87%,7.41%,12.87%,11.31%,5.16%,-2.30%,-3.32%,6.72%,8.26%,7.41%,101,100,100,107,109,96,95,84,91,98,8.28%,2.92%,-4.77%,12.71%,-8.60%,-1.79%,6.63%,2.17%,-4.77%,-2.30%
2001/05/31,2001/04/30,0.90%,-1.10%,-0.93%,1.18%,-0.96%,2.55%,1.32%,0.59%,-0.10%,0.78%,-4.22%,-1.12%,4.19%,8.77%,1.01%,9.11%,102,99,99,108,108,98,97,85,91,99,6.27%,1.10%,-8.79%,11.45%,-7.68%,7.16%,15.27%,11.13%,-8.79%,-3.40%
2001/06/30,2001/05/31,1.32%,0.81%,0.37%,1.17%,1.35%,-2.73%,-2.72%,-2.06%,-0.31%,1.54%,7.49%,6.20%,-0.55%,4.01%,-1.54%,2.15%,103,100,99,109,109,96,94,83,91,101,6.30%,5.41%,-1.95%,18.36%,-9.10%,9.46%,19.53%,15.60%,-1.95%,0.00%
2001/07/31,2001/06/30,-3.53%,-1.00%,0.88%,-0.60%,2.11%,-2.23%,0.84%,0.48%,-6.38%,-2.25%,0.52%,6.60%,6.03%,0.44%,-1.79%,-1.54%,99,99,100,108,112,94,95,83,85,98,12.30%,5.40%,-1.45%,26.18%,-10.73%,7.78%,19.83%,16.11%,-1.45%,0.00%
2001/08/31,2001/07/31,2.44%,0.77%,1.98%,-0.73%,-1.43%,-2.83%,-4.88%,-3.40%,-9.71%,-9.70%,0.42%,1.39%,2.04%,-3.49%,-5.97%,-3.91%,102,99,102,108,110,91,90,81,77,89,7.95%,-1.84%,-1.03%,27.93%,-16.06%,3.57%,22.30%,12.05%,-1.03%,0.00%
2001/09/30,2001/08/31,-2.85%,-1.18%,-1.94%,-2.41%,5.65%,-6.89%,-7.86%,-6.96%,-15.56%,-8.71%,-3.72%,-1.08%,4.23%,-16.39%,-8.92%,-16.06%,99,98,100,105,116,85,83,75,65,81,17.12%,-3.63%,-4.72%,26.54%,-23.54%,-13.07%,13.57%,-6.31%,-4.72%,-1.08%
2001/10/31,2001/09/30,3.18%,3.15%,4.12%,3.57%,-3.06%,1.60%,-0.31%,1.07%,10.31%,4.31%,-1.00%,-11.54%,-6.47%,4.34%,2.68%,7.81%,102,101,104,109,113,86,83,76,72,85,9.82%,-1.02%,-5.67%,11.93%,-21.50%,-6.28%,19.39%,-2.24%,-5.67%,-12.50%
2001/11/30,2001/10/31,-3.94%,-1.83%,-0.02%,2.23%,1.01%,3.10%,7.22%,5.89%,10.76%,10.39%,-3.03%,-2.89%,-4.30%,6.74%,7.75%,7.61%,98,99,104,111,114,89,89,80,79,93,15.25%,6.20%,-8.53%,8.70%,-15.41%,0.85%,19.22%,4.35%,-8.53%,-15.03%
