Date,fdate,DNOA_AR_1,DNOA_AR_2,DNOA_AR_3,DNOA_AR_4,DNOA_AR_5,DNOA_TR_1,DNOA_TR_2,DNOA_TR_3,DNOA_TR_4,DNOA_TR_5,DNOA_AR_Sig,DNOA_TR_Sig,DNOA_AR_130,DNOA_TR_130,DNOA_TR_BP,DNOA_TR_LO,DNOA_CAR_1,DNOA_CAR_2,DNOA_CAR_3,DNOA_CAR_4,DNOA_CAR_5,DNOA_CTR_1,DNOA_CTR_2,DNOA_CTR_3,DNOA_CTR_4,DNOA_CTR_5,DNOA_CAR_LS,DNOA_CTR_LS,DNOA_CAR_SW,DNOA_CTR_SW,DNOA_CTR_BP,DNOA_CTR_LO,DNOA_CXR_LO,DNOA_CTR_13,DNOA_CADD,DNOA_CTDD
2001/02/28,2001/01/31,-2.47%,5.63%,1.88%,1.58%,2.33%,-17.14%,-7.32%,-6.44%,-5.50%,-11.84%,4.02%,8.53%,15.90%,-4.38%,-9.48%,-6.94%,98,106,102,102,102,83,93,94,94,88,4.80%,5.30%,4.02%,8.53%,-9.48%,-6.94%,2.54%,-4.38%,0.00%,0.00%
2001/03/31,2001/02/28,-1.67%,-1.56%,-1.24%,1.53%,4.81%,-10.16%,-6.98%,-5.93%,-5.39%,-4.38%,3.68%,3.66%,5.56%,-7.25%,-6.73%,-8.34%,96,104,101,103,107,74,86,88,89,84,11.58%,11.39%,7.84%,12.51%,-15.57%,-14.71%,0.88%,-11.31%,0.00%,0.00%
2001/04/30,2001/03/31,1.67%,-1.47%,2.00%,0.50%,-4.10%,10.99%,5.55%,8.23%,8.95%,6.30%,-4.41%,-4.84%,-7.94%,5.61%,8.26%,7.06%,98,102,103,104,103,83,91,95,97,90,5.14%,6.17%,3.08%,7.07%,-8.60%,-8.68%,-0.33%,-6.33%,-4.41%,-4.84%
2001/05/31,2001/04/30,-1.08%,-1.14%,-0.09%,-0.30%,1.91%,-0.47%,0.29%,2.59%,0.86%,2.55%,1.36%,2.87%,5.67%,9.09%,1.01%,8.22%,96,101,103,103,105,82,91,98,98,92,8.29%,9.37%,4.49%,10.14%,-7.68%,-1.17%,6.87%,2.18%,-3.11%,-2.10%
2001/06/30,2001/05/31,-0.90%,1.74%,1.66%,0.97%,2.18%,-3.24%,-1.64%,-1.30%,-1.33%,0.94%,0.56%,0.40%,-3.55%,1.38%,-1.54%,1.26%,96,103,104,104,107,80,90,96,97,93,11.63%,13.95%,5.08%,10.59%,-9.10%,0.07%,9.86%,3.59%,-2.56%,-1.71%
2001/07/31,2001/06/30,-2.07%,0.43%,-2.15%,0.19%,1.65%,-5.38%,0.70%,-1.70%,-0.88%,-1.44%,3.50%,2.97%,6.56%,-2.95%,-1.79%,-3.85%,94,103,102,105,109,75,90,95,96,91,15.79%,18.44%,8.75%,13.87%,-10.73%,-3.78%,7.60%,0.53%,0.00%,0.00%
2001/08/31,2001/07/31,-0.63%,-0.33%,0.63%,2.85%,0.97%,-9.04%,-6.36%,-5.17%,-3.58%,-5.35%,3.76%,2.65%,3.41%,-3.93%,-5.97%,-4.72%,93,103,103,108,110,68,85,90,93,87,17.65%,22.81%,12.84%,16.89%,-16.06%,-8.32%,8.94%,-3.42%,0.00%,0.00%
2001/09/30,2001/08/31,-1.09%,-3.42%,-2.59%,2.66%,2.30%,-12.71%,-10.73%,-8.01%,-5.19%,-9.15%,5.39%,2.52%,9.30%,-13.31%,-8.92%,-14.06%,92,100,100,110,112,60,76,83,88,79,21.64%,27.19%,18.93%,19.84%,-23.54%,-21.22%,3.34%,-16.27%,0.00%,0.00%
2001/10/31,2001/09/30,2.91%,3.34%,1.69%,1.37%,0.38%,4.45%,3.36%,2.30%,0.08%,3.83%,-3.31%,0.53%,-5.91%,12.42%,2.68%,12.26%,95,103,102,112,113,62,78,85,88,82,18.57%,26.39%,14.99%,20.48%,-21.50%,-11.55%,13.24%,-5.87%,-3.31%,0.00%
2001/11/30,2001/10/31,0.05%,1.67%,0.87%,-3.36%,-3.77%,8.89%,9.48%,7.81%,5.61%,5.32%,-3.86%,-2.83%,-3.93%,7.27%,7.75%,8.12%,95,105,103,108,109,68,85,91,93,86,14.05%,21.88%,10.55%,17.07%,-15.41%,-4.38%,13.66%,0.97%,-7.04%,-2.83%
2001/12/31,2001/11/30,-0.38%,-0.53%,2.06%,0.72%,1.18%,2.19%,-0.03%,2.85%,2.56%,3.13%,-1.85%,-2.40%,-0.20%,5.59%,1.71%,6.31%,94,104,105,109,110,69,85,94,95,89,15.83%,23.02%,8.51%,14.26%,-13.96%,1.66%,18.88%,6.61%,-8.76%,-5.16%
