Date,fdate,SG_AR_1,SG_AR_2,SG_AR_3,SG_AR_4,SG_AR_5,SG_TR_1,SG_TR_2,SG_TR_3,SG_TR_4,SG_TR_5,SG_AR_Sig,SG_TR_Sig,SG_AR_130,SG_TR_130,SG_TR_BP,SG_TR_LO,SG_CAR_1,SG_CAR_2,SG_CAR_3,SG_CAR_4,SG_CAR_5,SG_CTR_1,SG_CTR_2,SG_CTR_3,SG_CTR_4,SG_CTR_5,SG_CAR_LS,SG_CTR_LS,SG_CAR_SW,SG_CTR_SW,SG_CTR_BP,SG_CTR_LO,SG_CXR_LO,SG_CTR_13,SG_CADD,SG_CTDD
2001/02/28,2001/01/31,0.38%,1.63%,-0.14%,4.01%,0.82%,-11.22%,-4.62%,-5.02%,-10.16%,-16.13%,3.12%,8.31%,14.14%,-11.33%,-9.48%,-13.82%,100,102,100,104,101,89,95,95,90,84,0.44%,-4.90%,3.12%,8.31%,-9.48%,-13.82%,-4.34%,-11.33%,0.00%,0.00%
2001/03/31,2001/02/28,1.48%,-1.11%,-0.10%,-2.93%,3.67%,-7.23%,-4.12%,-4.66%,-8.39%,-7.91%,3.51%,3.09%,4.10%,-11.19%,-6.73%,-12.12%,102,100,100,101,105,82,91,91,82,77,2.65%,-5.55%,6.74%,11.66%,-15.57%,-24.26%,-9.50%,-21.25%,0.00%,0.00%
2001/04/30,2001/03/31,0.52%,-1.72%,-2.88%,2.66%,-0.41%,10.72%,4.14%,3.95%,10.41%,10.74%,-1.03%,-0.73%,-6.06%,10.72%,8.26%,10.94%,102,99,97,104,104,91,95,94,91,86,1.69%,-5.53%,5.64%,10.85%,-8.60%,-15.98%,-7.07%,-12.81%,-1.03%,-0.73%
2001/05/31,2001/04/30,-0.85%,-1.40%,1.67%,-0.45%,-0.15%,0.12%,1.04%,4.25%,1.49%,-1.03%,1.38%,2.16%,6.46%,9.02%,1.01%,8.37%,102,97,98,103,104,91,96,98,92,85,2.40%,-6.61%,7.11%,13.24%,-7.68%,-8.94%,-0.23%,-4.94%,0.00%,0.00%
2001/06/30,2001/05/31,0.15%,1.22%,2.50%,-0.15%,1.44%,-2.19%,-2.17%,-0.94%,-2.61%,0.53%,-4.35%,-4.94%,-8.39%,-2.50%,-1.54%,-1.02%,102,99,101,103,105,89,94,97,90,85,3.73%,-4.07%,2.44%,7.65%,-9.10%,-9.88%,0.29%,-7.32%,-4.35%,-4.94%
2001/07/31,2001/06/30,-1.89%,-3.10%,2.72%,0.75%,-0.34%,-4.53%,-1.60%,2.75%,-0.41%,-5.06%,3.17%,3.56%,5.07%,-5.05%,-1.79%,-6.12%,100,96,104,104,105,85,93,100,89,81,5.33%,-4.58%,5.69%,11.48%,-10.73%,-15.39%,-4.05%,-12.01%,-1.32%,-1.56%
2001/08/31,2001/07/31,0.63%,0.46%,1.81%,0.59%,-0.96%,-7.58%,-5.16%,-4.19%,-5.21%,-8.56%,1.29%,2.27%,0.14%,-5.38%,-5.97%,-6.06%,100,96,106,104,104,79,88,96,85,74,3.65%,-5.52%,7.05%,14.01%,-16.06%,-20.52%,-4.14%,-16.74%,-0.05%,0.00%
2001/09/30,2001/08/31,-1.58%,-0.75%,0.26%,-1.30%,1.46%,-11.91%,-5.80%,-9.83%,-8.16%,-11.13%,4.43%,2.15%,8.66%,-14.83%,-8.92%,-15.48%,99,95,106,103,106,69,83,86,78,66,6.81%,-4.79%,11.80%,16.46%,-23.54%,-32.82%,-10.43%,-29.09%,0.00%,0.00%
2001/10/31,2001/09/30,2.61%,0.79%,0.75%,2.64%,5.95%,3.95%,0.42%,1.04%,3.05%,9.29%,-1.20%,-0.50%,-2.85%,14.53%,2.68%,14.68%,101,96,107,106,112,72,83,87,80,72,10.37%,0.29%,10.46%,15.88%,-21.50%,-22.96%,0.32%,-18.79%,-1.20%,-0.50%
2001/11/30,2001/10/31,-0.89%,-0.18%,0.29%,-0.17%,-1.99%,8.72%,6.52%,8.77%,7.48%,7.21%,-2.56%,-1.08%,-1.04%,10.34%,7.75%,10.66%,100,96,107,106,110,78,89,95,86,77,9.17%,-1.21%,7.63%,14.62%,-15.41%,-14.75%,3.24%,-10.39%,-3.73%,-1.57%
2001/12/31,2001/11/30,-0.07%,0.14%,1.46%,2.29%,-1.56%,0.97%,0.72%,3.15%,4.04%,0.87%,-1.78%,-2.10%,-0.24%,6.79%,1.71%,7.42%,100,96,109,108,108,79,89,98,90,78,7.55%,-1.31%,5.71%,12.22%,-13.96%,-8.42%,9.14%,-4.31%,-5.44%,-3.64%
2002/01/31,2001/12/31,-0.57%,-1.01%,1.64%,1.77%,-1.72%,-1.60%,-2.13%,0.46%,1.40%,-5.19%,4.58%,3.42%,5.55%,3.02%,-1.25%,1.99%,100,95,110,110,106,78,87,98,91,74,6.30%,-4.84%,10.55%,16.06%,-15.04%,-6.59%,12.68%,-1.42%,-1.11%,-0.35%
2002/02/28,2002/01/31,-1.44%,0.79%,1.44%,1.27%,-1.24%,-3.44%,-0.55%,-1.20%,-0.99%,-6.15%,1.90%,0.18%,-0.88%,-7.55%,-2.10%,-7.61%,98,96,112,111,105,75,87,97,90,69,6.52%,-7.42%,12.65%,16.26%,-16.83%,-13.70%,6.48%,-8.86%,0.00%,-0.17%
2002/03/31,2002/02/28,-2.04%,1.48%,1.38%,0.63%,1.21%,2.38%,4.34%,4.77%,4.75%,6.86%,0.36%,0.71%,-0.61%,8.83%,4.42%,8.62%,96,97,113,112,106,77,91,102,94,74,9.98%,-3.26%,13.06%,17.08%,-13.15%,-6.26%,10.96%,-0.81%,0.00%,0.00%
2002/04/30,2002/03/31,-3.01%,0.93%,-0.35%,2.21%,-0.05%,-7.92%,-5.26%,-4.53%,-1.49%,-7.67%,1.95%,0.50%,-0.22%,-3.66%,-5.00%,-3.81%,93,98,113,115,106,71,86,97,93,68,13.23%,-3.01%,15.26%,17.68%,-17.49%,-9.83%,12.28%,-4.44%,0.00%,0.00%
2002/05/31,2002/04/30,-0.98%,-0.31%,-0.52%,-0.02%,-0.82%,-2.33%,-0.77%,-0.80%,-0.30%,-3.64%,-0.47%,-0.81%,0.42%,-5.16%,-1.20%,-4.92%,93,98,112,114,105,69,85,96,93,66,13.41%,-4.28%,14.72%,16.72%,-18.48%,-14.26%,8.11%,-9.37%,-0.47%,-0.81%
2002/06/30,2002/05/31,-1.26%,-0.28%,0.48%,1.08%,1.07%,-8.35%,-7.28%,-5.96%,-6.84%,-6.34%,1.68%,0.84%,-3.34%,-8.17%,-6.92%,-8.42%,91,97,113,116,106,63,79,91,86,61,16.05%,-2.35%,16.64%,17.70%,-24.12%,-21.48%,6.49%,-16.77%,0.00%,0.00%
