Date,fdate,FIRMTANG_AR_1,FIRMTANG_AR_2,FIRMTANG_AR_3,FIRMTANG_AR_4,FIRMTANG_AR_5,FIRMTANG_TR_1,FIRMTANG_TR_2,FIRMTANG_TR_3,FIRMTANG_TR_4,FIRMTANG_TR_5,FIRMTANG_AR_Sig,FIRMTANG_TR_Sig,FIRMTANG_AR_130,FIRMTANG_TR_130,FIRMTANG_TR_BP,FIRMTANG_TR_LO,FIRMTANG_CAR_1,FIRMTANG_CAR_2,FIRMTANG_CAR_3,FIRMTANG_CAR_4,FIRMTANG_CAR_5,FIRMTANG_CTR_1,FIRMTANG_CTR_2,FIRMTANG_CTR_3,FIRMTANG_CTR_4,FIRMTANG_CTR_5,FIRMTANG_CAR_LS,FIRMTANG_CTR_LS,FIRMTANG_CAR_SW,FIRMTANG_CTR_SW,FIRMTANG_CTR_BP,FIRMTANG_CTR_LO,FIRMTANG_CXR_LO,FIRMTANG_CTR_13,FIRMTANG_CADD,FIRMTANG_CTDD
2001/02/28,2001/01/31,1.01%,4.13%,4.99%,0.93%,-4.75%,-8.25%,-6.91%,-9.35%,-9.71%,-19.01%,-3.36%,-3.07%,8.38%,-12.20%,-9.48%,-11.28%,101,104,105,101,95,92,93,91,90,81,-5.76%,-10.76%,-3.36%,-3.07%,-9.48%,-11.28%,-1.80%,-12.20%,-3.36%,-3.07%
2001/03/31,2001/02/28,-3.79%,2.87%,1.24%,4.22%,-1.18%,-9.30%,-3.58%,-5.53%,-5.72%,-10.75%,-0.21%,-0.50%,2.26%,-9.03%,-6.73%,-8.88%,97,107,106,105,94,83,90,86,85,72,-3.30%,-12.06%,-3.57%,-3.56%,-15.57%,-19.15%,-3.91%,-20.13%,-3.57%,-3.56%
2001/04/30,2001/03/31,0.12%,-0.66%,-1.01%,1.03%,0.77%,6.99%,7.51%,6.99%,11.54%,12.27%,1.72%,1.86%,-2.52%,10.36%,8.26%,9.80%,97,106,105,106,95,89,96,92,95,81,-2.67%,-7.41%,-1.91%,-1.76%,-8.60%,-11.23%,-2.43%,-11.85%,-1.91%,-1.76%
2001/05/31,2001/04/30,0.37%,-0.17%,-0.52%,-0.90%,-1.25%,1.27%,1.08%,0.56%,1.36%,0.68%,2.03%,1.14%,6.35%,8.11%,1.01%,7.76%,98,106,105,105,94,90,98,92,96,82,-4.25%,-7.95%,0.08%,-0.64%,-7.68%,-4.34%,4.16%,-4.71%,0.00%,-0.64%
2001/06/30,2001/05/31,1.37%,-1.78%,0.83%,4.19%,2.76%,-1.62%,-4.42%,-1.59%,1.81%,1.98%,0.48%,1.01%,-2.34%,2.76%,-1.54%,2.45%,99,104,106,110,96,89,93,91,98,83,-2.92%,-4.64%,0.56%,0.37%,-9.10%,-1.99%,8.32%,-2.08%,0.00%,0.00%
2001/07/31,2001/06/30,-1.32%,0.75%,-0.79%,0.95%,-2.50%,-1.94%,0.54%,-2.18%,-1.81%,-6.46%,-0.22%,-1.04%,3.91%,-4.76%,-1.79%,-4.45%,98,105,105,111,94,87,94,89,96,78,-4.06%,-8.95%,0.34%,-0.67%,-10.73%,-6.35%,5.44%,-6.74%,-0.22%,-1.04%
2001/08/31,2001/07/31,-0.03%,2.89%,0.51%,0.14%,-1.54%,-6.10%,-3.47%,-5.69%,-7.51%,-9.53%,-1.37%,-1.00%,0.00%,-5.24%,-5.97%,-4.94%,98,108,105,111,92,82,90,84,89,71,-5.50%,-12.07%,-1.04%,-1.66%,-16.06%,-10.98%,6.53%,-11.63%,-1.59%,-2.02%
2001/09/30,2001/08/31,-1.35%,-0.52%,0.26%,-0.82%,0.52%,-7.90%,-8.00%,-8.05%,-11.62%,-12.88%,-1.88%,-0.34%,2.52%,-14.61%,-8.92%,-14.50%,96,108,106,110,93,75,83,77,79,61,-3.74%,-16.45%,-2.90%,-2.00%,-23.54%,-23.89%,0.58%,-24.54%,-3.44%,-2.36%
2001/10/31,2001/09/30,2.18%,2.19%,0.85%,2.79%,3.01%,2.57%,1.66%,0.44%,5.61%,7.27%,0.89%,2.37%,-2.55%,11.99%,2.68%,11.28%,98,110,106,113,96,77,85,77,83,66,-2.94%,-12.52%,-2.03%,0.32%,-21.50%,-15.31%,9.23%,-15.49%,-2.58%,-0.04%
2001/11/30,2001/10/31,0.90%,-0.95%,-1.90%,-0.59%,0.18%,7.75%,7.11%,6.58%,9.24%,9.90%,3.81%,1.63%,2.57%,10.24%,7.75%,9.75%,99,109,104,112,96,83,91,82,91,72,-3.64%,-10.64%,1.70%,1.96%,-15.41%,-7.05%,11.42%,-6.83%,0.00%,0.00%
2001/12/31,2001/11/30,-0.21%,-0.68%,2.14%,2.20%,0.42%,0.28%,0.94%,3.36%,4.45%,2.97%,1.65%,1.19%,2.92%,8.68%,1.71%,8.32%,99,108,107,115,96,83,91,85,95,75,-3.03%,-8.24%,3.39%,3.17%,-13.96%,0.69%,18.78%,1.25%,0.00%,0.00%
2002/01/31,2001/12/31,-1.66%,1.67%,-0.37%,-1.30%,2.81%,-2.91%,0.58%,-1.01%,-1.88%,-0.27%,1.21%,-0.25%,4.00%,1.67%,-1.25%,1.74%,97,110,106,113,99,81,92,84,93,74,1.30%,-5.81%,4.64%,2.91%,-15.04%,2.44%,22.34%,2.94%,0.00%,-0.25%
2002/02/28,2002/01/31,0.68%,-0.26%,2.00%,-0.15%,-2.55%,-1.36%,-2.38%,0.06%,-2.38%,-6.64%,-1.85%,-1.72%,-2.11%,-6.88%,-2.10%,-6.37%,98,110,108,113,96,80,90,84,91,69,-1.97%,-10.79%,2.71%,1.14%,-16.83%,-4.08%,17.12%,-4.14%,-1.85%,-1.97%
2002/03/31,2002/02/28,0.08%,1.99%,1.01%,1.49%,-1.20%,2.85%,6.14%,4.36%,6.57%,4.55%,0.87%,0.59%,0.10%,8.06%,4.42%,7.88%,98,112,109,115,95,82,95,88,97,73,-3.23%,-9.27%,3.61%,1.74%,-13.15%,3.48%,21.18%,3.58%,-0.99%,-1.39%
2002/04/30,2002/03/31,-1.52%,1.73%,1.04%,1.77%,-0.84%,-6.59%,-2.84%,-3.63%,-2.68%,-8.62%,-0.67%,-1.48%,0.17%,-2.90%,-5.00%,-2.45%,97,114,111,117,94,77,93,85,94,66,-2.57%,-11.11%,2.91%,0.24%,-17.49%,0.94%,24.26%,0.58%,-1.65%,-2.84%
2002/05/31,2002/04/30,-0.90%,0.42%,-0.20%,-0.39%,-1.37%,-1.33%,-0.15%,-0.41%,-1.49%,-4.14%,-0.19%,-0.48%,1.35%,-3.46%,-1.20%,-3.32%,96,114,110,117,93,76,92,84,93,64,-3.04%,-13.61%,2.72%,-0.24%,-18.48%,-2.41%,21.63%,-2.90%,-1.84%,-3.31%
