Date,fdate,Accrual_AR_1,Accrual_AR_2,Accrual_AR_3,Accrual_AR_4,Accrual_AR_5,Accrual_TR_1,Accrual_TR_2,Accrual_TR_3,Accrual_TR_4,Accrual_TR_5,Accrual_AR_Sig,Accrual_TR_Sig,Accrual_AR_130,Accrual_TR_130,Accrual_TR_BP,Accrual_TR_LO,Accrual_CAR_1,Accrual_CAR_2,Accrual_CAR_3,Accrual_CAR_4,Accrual_CAR_5,Accrual_CTR_1,Accrual_CTR_2,Accrual_CTR_3,Accrual_CTR_4,Accrual_CTR_5,Accrual_CAR_LS,Accrual_CTR_LS,Accrual_CAR_SW,Accrual_CTR_SW,Accrual_CTR_BP,Accrual_CTR_LO,Accrual_CXR_LO,Accrual_CTR_13,Accrual_CADD,Accrual_CTDD
2001/02/28,2001/01/31,1.83%,2.03%,1.06%,4.46%,-2.97%,-14.23%,-7.77%,-4.84%,-7.48%,-19.30%,8.42%,0.27%,20.88%,-10.68%,-9.48%,-10.76%,102,102,101,104,97,86,92,95,93,81,-4.80%,-5.07%,8.42%,0.27%,-9.48%,-10.76%,-1.28%,-10.68%,0.00%,0.00%
2001/03/31,2001/02/28,3.60%,-0.44%,2.08%,-2.20%,0.82%,-8.16%,-6.04%,-4.33%,-7.70%,-9.11%,1.63%,-4.44%,4.57%,-14.01%,-6.73%,-12.67%,105,102,103,102,98,79,87,91,85,73,-7.44%,-5.97%,10.19%,-4.18%,-15.57%,-22.07%,-7.15%,-23.19%,0.00%,-4.44%
2001/04/30,2001/03/31,-1.11%,-0.03%,0.53%,0.65%,-2.38%,12.14%,7.22%,7.49%,7.86%,8.31%,-3.30%,1.35%,-7.75%,11.00%,8.26%,10.59%,104,102,104,103,95,88,93,98,92,79,-8.61%,-9.57%,6.54%,-2.89%,-8.60%,-13.82%,-4.99%,-14.74%,-3.30%,-3.16%
2001/05/31,2001/04/30,-1.26%,-0.31%,0.74%,-0.24%,-0.66%,-0.48%,1.19%,2.13%,0.88%,0.72%,4.35%,3.30%,9.30%,10.91%,1.01%,9.92%,103,101,104,103,95,88,94,100,93,80,-8.06%,-8.49%,11.18%,0.31%,-7.68%,-5.27%,3.48%,-5.44%,0.00%,0.00%
2001/06/30,2001/05/31,-0.75%,-0.16%,1.31%,2.83%,0.42%,-0.71%,-2.91%,-2.30%,-0.12%,-0.28%,-2.69%,-2.48%,-6.79%,-0.97%,-1.54%,-0.23%,102,101,106,105,95,87,91,98,93,80,-6.98%,-8.09%,8.19%,-2.17%,-9.10%,-5.49%,4.84%,-6.36%,-2.69%,-2.48%
2001/07/31,2001/06/30,-1.22%,-1.50%,1.55%,-2.65%,2.60%,-4.73%,-2.56%,0.93%,-2.19%,-2.13%,1.99%,-1.83%,6.08%,-6.84%,-1.79%,-6.30%,101,100,107,103,98,83,89,99,91,78,-3.43%,-5.70%,10.35%,-3.96%,-10.73%,-11.44%,0.12%,-12.77%,-0.75%,-4.26%
2001/08/31,2001/07/31,-0.31%,0.98%,0.30%,1.95%,-1.16%,-7.04%,-5.78%,-5.76%,-4.37%,-9.34%,-0.18%,-2.50%,0.50%,-7.56%,-5.97%,-6.81%,101,101,108,105,97,77,84,93,87,71,-4.25%,-7.87%,10.14%,-6.36%,-16.06%,-17.47%,-0.73%,-19.37%,-0.93%,-6.65%
2001/09/30,2001/08/31,2.74%,-0.20%,0.75%,-3.85%,-4.29%,-10.03%,-7.58%,-5.19%,-12.04%,-16.49%,0.77%,-2.73%,5.98%,-16.99%,-8.92%,-16.18%,103,100,109,101,92,70,77,88,76,59,-10.98%,-13.82%,10.99%,-8.91%,-23.54%,-30.82%,-7.93%,-33.07%,-0.17%,-9.19%
2001/10/31,2001/09/30,1.07%,0.37%,3.17%,2.33%,6.82%,6.15%,1.09%,0.50%,2.87%,12.45%,-3.53%,3.36%,-7.40%,14.00%,2.68%,12.99%,105,101,112,103,99,74,78,88,79,66,-5.86%,-8.38%,7.07%,-5.85%,-21.50%,-21.84%,1.56%,-23.70%,-3.69%,-6.15%
2001/11/30,2001/10/31,-1.27%,-0.94%,-0.68%,0.27%,3.38%,6.85%,7.64%,6.07%,8.93%,14.11%,0.53%,1.33%,0.29%,10.58%,7.75%,10.18%,103,100,111,103,102,79,84,94,86,76,-1.48%,-1.72%,7.64%,-4.60%,-15.41%,-13.88%,4.03%,-15.63%,-3.19%,-4.90%
