Date,fdate,Cash_to_Debt_AR_1,Cash_to_Debt_AR_2,Cash_to_Debt_AR_3,Cash_to_Debt_AR_4,Cash_to_Debt_AR_5,Cash_to_Debt_TR_1,Cash_to_Debt_TR_2,Cash_to_Debt_TR_3,Cash_to_Debt_TR_4,Cash_to_Debt_TR_5,Cash_to_Debt_AR_Sig,Cash_to_Debt_TR_Sig,Cash_to_Debt_AR_130,Cash_to_Debt_TR_130,Cash_to_Debt_TR_BP,Cash_to_Debt_TR_LO,Cash_to_Debt_CAR_1,Cash_to_Debt_CAR_2,Cash_to_Debt_CAR_3,Cash_to_Debt_CAR_4,Cash_to_Debt_CAR_5,Cash_to_Debt_CTR_1,Cash_to_Debt_CTR_2,Cash_to_Debt_CTR_3,Cash_to_Debt_CTR_4,Cash_to_Debt_CTR_5,Cash_to_Debt_CAR_LS,Cash_to_Debt_CTR_LS,Cash_to_Debt_CAR_SW,Cash_to_Debt_CTR_SW,Cash_to_Debt_CTR_BP,Cash_to_Debt_CTR_LO,Cash_to_Debt_CXR_LO,Cash_to_Debt_CTR_13,Cash_to_Debt_CADD,Cash_to_Debt_CTDD
2001/02/28,2001/01/31,2.96%,0.21%,1.63%,2.64%,1.81%,-9.41%,-3.47%,-7.18%,-7.87%,-15.33%,-14.98%,8.13%,1.53%,-7.83%,-9.48%,-10.27%,103,100,102,103,102,91,97,93,92,85,-1.16%,-5.92%,-14.98%,8.13%,-9.48%,-10.27%,-0.79%,-7.83%,-14.98%,0.00%
2001/03/31,2001/02/28,-0.64%,0.60%,1.17%,3.07%,-1.34%,-8.03%,-3.34%,-4.56%,-4.16%,-11.12%,-2.26%,7.87%,1.50%,-5.25%,-6.73%,-7.62%,102,101,103,106,100,83,93,89,88,75,-1.85%,-8.84%,-16.91%,16.64%,-15.57%,-17.11%,-1.68%,-12.68%,-16.91%,0.00%
2001/04/30,2001/03/31,-0.32%,-1.71%,-0.45%,-1.90%,2.45%,8.31%,4.46%,6.79%,7.15%,12.80%,8.12%,-1.37%,1.72%,11.00%,8.26%,11.42%,102,99,102,104,103,90,97,95,95,85,0.86%,-4.75%,-10.16%,15.04%,-8.60%,-7.64%,1.43%,-3.07%,-10.16%,-1.37%
2001/05/31,2001/04/30,0.68%,-1.22%,-0.99%,-1.65%,0.86%,1.81%,1.77%,2.48%,0.21%,-0.30%,-7.02%,-3.77%,1.08%,6.07%,1.01%,7.20%,103,98,101,102,104,92,99,97,95,85,1.05%,-6.76%,-16.46%,10.71%,-7.68%,-0.99%,7.71%,2.82%,-16.46%,-5.09%
2001/06/30,2001/05/31,3.18%,0.60%,0.05%,-1.21%,0.99%,-1.95%,-2.58%,-1.23%,-2.16%,-0.23%,7.74%,6.87%,-0.52%,5.68%,-1.54%,3.62%,106,98,101,101,105,90,97,96,93,84,-1.16%,-5.16%,-10.00%,18.31%,-9.10%,2.60%,13.27%,8.66%,-10.00%,0.00%
2001/07/31,2001/06/30,-4.42%,-1.67%,-1.85%,3.56%,1.12%,-3.82%,0.55%,-2.03%,0.31%,-3.87%,0.61%,7.43%,4.62%,-1.64%,-1.79%,-3.86%,101,97,100,104,106,87,97,94,93,81,4.32%,-5.21%,-9.45%,27.10%,-10.73%,-1.37%,10.93%,6.88%,-9.45%,0.00%
2001/08/31,2001/07/31,1.74%,1.77%,2.52%,-0.06%,-1.20%,-6.55%,-3.84%,-2.67%,-6.54%,-8.58%,2.14%,4.21%,1.46%,-3.10%,-5.97%,-4.36%,103,99,102,104,105,81,93,91,87,74,1.25%,-7.13%,-7.51%,32.45%,-16.06%,-5.67%,12.71%,3.57%,-7.51%,0.00%
2001/09/30,2001/08/31,-4.01%,-0.50%,0.15%,4.89%,-2.93%,-10.66%,-6.62%,-10.39%,-7.90%,-10.88%,0.73%,3.83%,7.20%,-12.77%,-8.92%,-13.91%,99,98,102,109,102,72,87,82,80,66,2.35%,-7.34%,-6.84%,37.52%,-23.54%,-18.80%,7.08%,-9.65%,-6.84%,0.00%
2001/10/31,2001/09/30,6.06%,3.17%,1.40%,-4.88%,4.39%,7.17%,-0.70%,0.47%,-1.39%,9.33%,6.02%,-4.08%,0.95%,11.54%,2.68%,12.77%,105,101,104,104,106,78,87,82,79,72,0.65%,-5.34%,-1.23%,31.90%,-21.50%,-8.43%,17.89%,0.78%,-1.23%,-4.08%
2001/11/30,2001/10/31,-3.74%,-3.14%,-3.93%,-0.14%,4.82%,6.66%,4.89%,5.74%,9.55%,11.04%,-3.27%,-2.01%,-1.40%,8.96%,7.75%,9.56%,101,98,100,104,111,83,91,87,87,80,9.26%,-1.19%,-4.46%,29.25%,-15.41%,0.33%,20.02%,9.81%,-4.46%,-6.02%
